:START_ID,:END_ID
%* #,%* !
%* $,%* !
%* %,%* !
%* &,%* !
%* ',%* !
%* (,%* !
%* ),%* !
%* *,%* !
%* +,%* !
%* -,%* !
%* .,%* !
%* /,%* !
%* 0,%* !
%* 1,%* !
%* 2,%* !
%* 3,%* !
%* 4,%* !
%* 5,%* !
%* 6,%* !
%* 7,%* !
%* 8,%* !
%* 9,%* !
%* :,%* !
%* ;,%* !
%* <,%* !
%* =,%* !
%* >,%* !
%* ?,%* !
%* @,%* !
%* A,%* !
%* B,%* !
%* C,%* !
%* D,%* !
%* E,%* !
%* F,%* !
%* H,%* G
%* I,%* G
%* J,%* G
%* K,%* G
%* L,%* G
%* M,%* G
%* N,%* G
%* O,%* G
%* P,%* G
%* Q,%* G
%* R,%* G
%* S,%* G
%* T,%* G
%* U,%* G
%* V,%* G
%* W,%* G
%* X,%* G
%* Y,%* G
%* Z,%* G
%* [,%* G
%* ],%* G
%* ^,%* G
%* _,%* G
%* `,%* G
%* a,%* G
%* b,%* G
%* c,%* G
%* d,%* G
%* e,%* G
%* f,%* G
%* g,%* G
%* h,%* G
%* i,%* G
%* j,%* G
%* k,%* G
%* l,%* G
%* m,%* G
%* n,%* G
%* p,%* o
%* q,%* o
%* r,%* o
%* s,%* o
%* t,%* o
%* u,%* o
%* v,%* o
%* w,%* o
%* x,%* o
%* y,%* o
%* z,%* o
%* {,%* o
%* |,%* o
%* },%* o
%* ~,%* o
%* !!,%* o
%* !#,%* o
%* !$,%* o
%* !%,%* o
%* !&,%* o
%* !',%* o
%* !(,%* o
%* !),%* o
%* !*,%* o
%* !+,%* o
%* !-,%* o
%* !.,%* o
%* !/,%* o
%* !0,%* o
%* !1,%* o
%* !2,%* o
%* !3,%* o
%* !4,%* o
%* !5,%* o
%* !6,%* o
%* !7,%* o
%* !8,%* o
%* !9,%* o
%* !:,%* o
%* !;,%* o
%* !<,%* o
%* !=,%* o
%* !>,%* o
%* !?,%* o
%* !@,%* o
%* !A,%* o
%* !B,%* o
%* !C,%* o
%* !D,%* o
%* !E,%* o
%* !F,%* o
%* !G,%* o
%* !H,%* o
%* !I,%* o
%* !J,%* o
%* !K,%* o
%* !L,%* o
%* !M,%* o
%* !N,%* o
%* !O,%* o
%* !P,%* o
%* !Q,%* o
%* !R,%* o
%* !S,%* o
%* !T,%* o
%* !U,%* o
%* !V,%* o
%* !W,%* o
%* !X,%* o
%* !Y,%* o
%* !Z,%* o
%* ![,%* o
%* !],%* o
%* !^,%* o
%* !`,%* !_
%* !a,%* !_
%* !b,%* !_
%* !c,%* !_
%* !d,%* !_
%* !e,%* !_
%* !f,%* !_
%* !g,%* !_
%* !h,%* !_
%* !i,%* !_
%* !j,%* !_
%* !k,%* !_
%* !l,%* !_
%* !m,%* !_
%* !n,%* !_
%* !o,%* !_
%* !p,%* !_
%* !q,%* !_
%* !r,%* !_
%* !s,%* !_
%* !t,%* !_
%* !u,%* !_
%* !v,%* !_
%* !w,%* !_
%* !x,%* !_
%* !y,%* !_
%* !z,%* !_
%* !{,%* !_
%* !|,%* !_
%* !},%* !_
%* !~,%* !_
%* #!,%* !_
%* ##,%* !_
%* #$,%* !_
