:START_ID,:END_ID
*; !|,*; !7
*; !},*; !7
*; !~,*; !7
*; #!,*; !7
*; ##,*; !7
*; #$,*; !7
*; #%,*; !7
*; #&,*; !7
*; #',*; !7
*; #(,*; !7
*; #),*; !7
*; #*,*; !7
*; #+,*; !7
*; #-,*; !7
*; #.,*; !7
*; #/,*; !7
*; #0,*; !7
*; #1,*; !7
*; #2,*; !7
*; #3,*; !7
*; #4,*; !7
*; #5,*; !7
*; #6,*; !7
*; #7,*; !7
*; #8,*; !7
*; #9,*; !7
*; #:,*; !7
*; #;,*; !7
*; #=,*; #<
*; #>,*; #<
*; #?,*; #<
*; #@,*; #<
*; #A,*; #<
*; #B,*; #<
*; #C,*; #<
*; #D,*; #<
*; #E,*; #<
*; #F,*; #<
*; #H,*; #G
*; #I,*; #G
*; #J,*; #G
*; #K,*; #G
*; #L,*; #G
*; #M,*; #G
*; #N,*; #G
*; #O,*; #G
*; #P,*; #G
*; #Q,*; #G
*; #R,*; #G
*; #S,*; #G
*; #T,*; #G
*; #U,*; #G
*; #V,*; #G
*; #W,*; #G
*; #X,*; #G
*; #Y,*; #G
*; #Z,*; #G
*; #[,*; #G
*; #],*; #G
*; #^,*; #G
*; #_,*; #G
*; #`,*; #G
*; #a,*; #G
*; #b,*; #G
*; #c,*; #G
*; #d,*; #G
*; #e,*; #G
*; #f,*; #G
*; #g,*; #G
*; #h,*; #G
*; #i,*; #G
*; #j,*; #G
*; #k,*; #G
*; #l,*; #G
*; #m,*; #G
*; #n,*; #G
*; #o,*; #G
*; #p,*; #G
*; #q,*; #G
*; #r,*; #G
*; #s,*; #G
*; #t,*; #G
*; #u,*; #G
*; #v,*; #G
*; #w,*; #G
*; #x,*; #G
*; #y,*; #G
*; #z,*; #G
*; #{,*; #G
*; #|,*; #G
*; #},*; #G
*; #~,*; #G
*; $!,*; #G
*; $#,*; #G
*; $$,*; #G
*; $%,*; #G
*; $&,*; #G
*; $',*; #G
*; $(,*; #G
*; $),*; #G
*; $*,*; #G
*; $+,*; #G
*; $-,*; #G
*; $.,*; #G
*; $/,*; #G
*; $0,*; #G
*; $1,*; #G
*; $2,*; #G
*; $3,*; #G
*; $4,*; #G
*; $5,*; #G
*; $6,*; #G
*; $7,*; #G
*; $8,*; #G
*; $9,*; #G
*; $:,*; #G
*; $;,*; #G
*; $<,*; #G
*; $=,*; #G
*; $>,*; #G
*; $?,*; #G
*; $@,*; #G
*; $A,*; #G
*; $B,*; #G
*; $C,*; #G
*; $D,*; #G
*; $E,*; #G
*; $F,*; #G
*; $G,*; #G
*; $H,*; #G
*; $I,*; #G
*; $J,*; #G
*; $K,*; #G
*; $L,*; #G
*; $M,*; #G
*; $N,*; #G
*; $O,*; #G
*; $P,*; #G
*; $Q,*; #G
*; $R,*; #G
*; $S,*; #G
*; $T,*; #G
*; $U,*; #G
*; $V,*; #G
*; $W,*; #G
*; $X,*; #G
*; $Y,*; #G
*; $Z,*; #G
*; $[,*; #G
*; $],*; #G
*; $^,*; #G
*; $_,*; #G
*; $`,*; #G
*; $a,*; #G
*; $b,*; #G
*; $c,*; #G
*; $d,*; #G
*; $e,*; #G
*; $f,*; #G
*; $g,*; #G
*; $h,*; #G
*; $i,*; #G
*; $j,*; #G
*; $k,*; #G
*; $l,*; #G
*; $m,*; #G
*; $n,*; #G
*; $o,*; #G
*; $p,*; #G
*; $q,*; #G
*; $r,*; #G
*; $s,*; #G
*; $t,*; #G
*; $u,*; #G
*; $v,*; #G
*; $w,*; #G
*; $x,*; #G
*; $y,*; #G
*; $z,*; #G
*; ${,*; #G
*; $|,*; #G
*; $},*; #G
*; $~,*; #G
*; %!,*; #G
*; %#,*; #G
*; %$,*; #G
*; %%,*; #G
*; %&,*; #G
*; %',*; #G
*; %(,*; #G
*; %),*; #G
*; %*,*; #G
*; %+,*; #G
*; %-,*; #G
*; %.,*; #G
*; %/,*; #G
*; %0,*; #G
*; %1,*; #G
*; %2,*; #G
*; %3,*; #G
*; %4,*; #G
*; %5,*; #G
*; %6,*; #G
*; %7,*; #G
*; %8,*; #G
*; %9,*; #G
*; %:,*; #G
*; %;,*; #G
*; %<,*; #G
*; %=,*; #G
*; %>,*; #G
*; %?,*; #G
*; %@,*; #G
*; %A,*; #G
*; %B,*; #G
*; %C,*; #G
*; %D,*; #G
*; %E,*; #G
*; %F,*; #G
*; %G,*; #G
*; %H,*; #G
*; %I,*; #G
*; %J,*; #G
*; %K,*; #G
*; %L,*; #G
*; %M,*; #G
*; %N,*; #G
*; %O,*; #G
*; %P,*; #G
*; %Q,*; #G
*; %R,*; #G
*; %S,*; #G
*; %T,*; #G
*; %U,*; #G
*; %V,*; #G
*; %W,*; #G
*; %X,*; #G
*; %Y,*; #G
*; %Z,*; #G
*; %[,*; #G
*; %],*; #G
*; %^,*; #G
*; %_,*; #G
*; %`,*; #G
*; %a,*; #G
*; %b,*; #G
*; %c,*; #G
*; %d,*; #G
*; %e,*; #G
*; %f,*; #G
*; %g,*; #G
*; %h,*; #G
*; %i,*; #G
*; %j,*; #G
*; %k,*; #G
*; %l,*; #G
*; %m,*; #G
*; %n,*; #G
*; %o,*; #G
*; %p,*; #G
*; %q,*; #G
*; %r,*; #G
*; %s,*; #G
*; %t,*; #G
*; %u,*; #G
*; %v,*; #G
*; %w,*; #G
*; %x,*; #G
*; %y,*; #G
*; %z,*; #G
*; %{,*; #G
*; %|,*; #G
*; %},*; #G
*; %~,*; #G
*; &!,*; #G
*; &#,*; #G
*; &$,*; #G
*; &%,*; #G
*; &&,*; #G
*; &',*; #G
*; &(,*; #G
*; &),*; #G
*; &*,*; #G
*; &+,*; #G
*; &-,*; #G
*; &.,*; #G
*; &/,*; #G
*; &0,*; #G
*; &1,*; #G
*; &2,*; #G
*; &3,*; #G
*; &4,*; #G
*; &5,*; #G
*; &6,*; #G
*; &7,*; #G
*; &8,*; #G
*; &9,*; #G
*; &:,*; #G
*; &;,*; #G
*; &<,*; #G
*; &=,*; #G
*; &>,*; #G
*; &?,*; #G
*; &@,*; #G
*; &A,*; #G
*; &B,*; #G
*; &C,*; #G
*; &D,*; #G
*; &E,*; #G
*; &F,*; #G
*; &G,*; #G
*; &H,*; #G
*; &I,*; #G
*; &J,*; #G
*; &K,*; #G
*; &L,*; #G
*; &M,*; #G
*; &N,*; #G
*; &O,*; #G
*; &P,*; #G
*; &Q,*; #G
*; &R,*; #G
*; &S,*; #G
*; &T,*; #G
*; &U,*; #G
*; &V,*; #G
*; &W,*; #G
*; &X,*; #G
*; &Y,*; #G
*; &Z,*; #G
*; &[,*; #G
*; &],*; #G
*; &^,*; #G
*; &_,*; #G
*; &`,*; #G
*; &a,*; #G
*; &b,*; #G
*; &c,*; #G
*; &d,*; #G
*; &e,*; #G
*; &f,*; #G
*; &g,*; #G
*; &h,*; #G
*; &i,*; #G
*; &j,*; #G
*; &k,*; #G
*; &l,*; #G
*; &m,*; #G
*; &n,*; #G
*; &o,*; #G
*; &p,*; #G
*; &q,*; #G
*; &r,*; #G
*; &s,*; #G
*; &t,*; #G
*; &u,*; #G
*; &v,*; #G
*; &x,*; &w
*; &y,*; &w
*; &z,*; &w
*; &{,*; &w
*; &|,*; &w
*; &},*; &w
*; &~,*; &w
*; '!,*; &w
*; '#,*; &w
*; '$,*; &w
*; '%,*; &w
*; '&,*; &w
*; '',*; &w
*; '(,*; &w
*; '),*; &w
*; '*,*; &w
*; '+,*; &w
*; '-,*; &w
*; '.,*; &w
*; '/,*; &w
*; '0,*; &w
*; '1,*; &w
*; '2,*; &w
*; '3,*; &w
*; '4,*; &w
*; '5,*; &w
*; '6,*; &w
*; '7,*; &w
*; '8,*; &w
*; '9,*; &w
*; ':,*; &w
*; ';,*; &w
*; '<,*; &w
*; '=,*; &w
*; '>,*; &w
*; '?,*; &w
*; '@,*; &w
*; 'A,*; &w
*; 'B,*; &w
*; 'C,*; &w
*; 'D,*; &w
*; 'E,*; &w
*; 'F,*; &w
*; 'G,*; &w
*; 'H,*; &w
*; 'I,*; &w
*; 'J,*; &w
*; 'K,*; &w
*; 'L,*; &w
*; 'M,*; &w
*; 'N,*; &w
*; 'O,*; &w
*; 'P,*; &w
*; 'Q,*; &w
*; 'R,*; &w
*; 'S,*; &w
*; 'T,*; &w
*; 'U,*; &w
*; 'V,*; &w
*; 'W,*; &w
*; 'X,*; &w
*; 'Y,*; &w
*; 'Z,*; &w
*; '[,*; &w
*; '],*; &w
*; '^,*; &w
*; '_,*; &w
*; '`,*; &w
*; 'a,*; &w
*; 'b,*; &w
*; 'c,*; &w
*; 'd,*; &w
*; 'e,*; &w
*; 'f,*; &w
*; 'g,*; &w
*; 'h,*; &w
*; 'i,*; &w
*; 'j,*; &w
*; 'k,*; &w
*; 'l,*; &w
*; 'm,*; &w
*; 'n,*; &w
*; 'o,*; &w
*; 'p,*; &w
*; 'q,*; &w
*; 'r,*; &w
*; 's,*; &w
*; 't,*; &w
*; 'u,*; &w
*; 'v,*; &w
*; 'w,*; &w
*; 'x,*; &w
*; 'y,*; &w
*; 'z,*; &w
*; '{,*; &w
*; '|,*; &w
*; '},*; &w
*; '~,*; &w
*; (!,*; &w
*; (#,*; &w
*; ($,*; &w
*; (%,*; &w
*; (&,*; &w
*; (',*; &w
*; ((,*; &w
*; (),*; &w
*; (*,*; &w
*; (+,*; &w
*; (-,*; &w
*; (.,*; &w
*; (/,*; &w
*; (0,*; &w
*; (1,*; &w
*; (3,*; (2
*; (4,*; (2
*; (5,*; (2
*; (6,*; (2
*; (7,*; (2
*; (8,*; (2
*; (9,*; (2
*; (:,*; (2
*; (;,*; (2
*; (<,*; (2
*; (=,*; (2
*; (>,*; (2
*; (?,*; (2
*; (@,*; (2
*; (A,*; (2
*; (B,*; (2
*; (C,*; (2
*; (D,*; (2
*; (E,*; (2
*; (F,*; (2
*; (G,*; (2
*; (H,*; (2
*; (I,*; (2
*; (J,*; (2
*; (K,*; (2
*; (L,*; (2
*; (M,*; (2
*; (N,*; (2
*; (O,*; (2
*; (P,*; (2
*; (Q,*; (2
*; (R,*; (2
*; (S,*; (2
*; (T,*; (2
*; (U,*; (2
*; (V,*; (2
*; (W,*; (2
*; (X,*; (2
*; (Y,*; (2
*; (Z,*; (2
*; ([,*; (2
*; (],*; (2
*; (^,*; (2
*; (_,*; (2
*; (`,*; (2
*; (a,*; (2
*; (b,*; (2
*; (c,*; (2
*; (d,*; (2
*; (e,*; (2
*; (f,*; (2
*; (g,*; (2
*; (h,*; (2
*; (i,*; (2
*; (j,*; (2
*; (k,*; (2
*; (l,*; (2
*; (m,*; (2
*; (n,*; (2
*; (o,*; (2
*; (p,*; (2
*; (q,*; (2
*; (r,*; (2
*; (s,*; (2
*; (t,*; (2
*; (u,*; (2
*; (v,*; (2
*; (w,*; (2
*; (x,*; (2
*; (y,*; (2
*; (z,*; (2
*; ({,*; (2
*; (|,*; (2
*; (},*; (2
*; (~,*; (2
*; )!,*; (2
*; )#,*; (2
*; )$,*; (2
*; )%,*; (2
*; )&,*; (2
*; )',*; (2
*; )(,*; (2
*; )),*; (2
*; )*,*; (2
*; )+,*; (2
*; )-,*; (2
*; ).,*; (2
*; )/,*; (2
*; )0,*; (2
*; )1,*; (2
*; )2,*; (2
*; )3,*; (2
*; )4,*; (2
*; )5,*; (2
*; )6,*; (2
*; )7,*; (2
*; )8,*; (2
*; )9,*; (2
*; ):,*; (2
*; );,*; (2
*; )<,*; (2
*; )=,*; (2
*; )>,*; (2
*; )?,*; (2
*; )@,*; (2
*; )A,*; (2
*; )B,*; (2
*; )C,*; (2
*; )D,*; (2
*; )E,*; (2
*; )F,*; (2
*; )G,*; (2
*; )H,*; (2
*; )I,*; (2
*; )J,*; (2
*; )K,*; (2
*; )L,*; (2
*; )M,*; (2
*; )N,*; (2
*; )O,*; (2
*; )P,*; (2
*; )Q,*; (2
*; )R,*; (2
*; )S,*; (2
*; )U,*; )T
*; )V,*; )T
*; )W,*; )T
*; )X,*; )T
*; )Y,*; )T
*; )Z,*; )T
*; )[,*; )T
*; )],*; )T
*; )^,*; )T
*; )_,*; )T
*; )`,*; )T
*; )a,*; )T
*; )b,*; )T
*; )c,*; )T
*; )d,*; )T
*; )e,*; )T
*; )f,*; )T
*; )g,*; )T
*; )h,*; )T
*; )i,*; )T
*; )j,*; )T
*; )k,*; )T
*; )l,*; )T
*; )m,*; )T
*; )n,*; )T
*; )o,*; )T
*; )p,*; )T
*; )q,*; )T
*; )r,*; )T
*; )s,*; )T
*; )t,*; )T
*; )u,*; )T
*; )v,*; )T
*; )w,*; )T
*; )x,*; )T
*; )y,*; )T
*; )z,*; )T
*; ){,*; )T
*; )|,*; )T
*; )},*; )T
*; )~,*; )T
*; *!,*; )T
*; *#,*; )T
*; *$,*; )T
*; *%,*; )T
*; *&,*; )T
*; *',*; )T
*; *(,*; )T
*; *),*; )T
*; **,*; )T
*; *+,*; )T
*; *-,*; )T
*; *.,*; )T
*; */,*; )T
*; *0,*; )T
*; *1,*; )T
*; *2,*; )T
*; *3,*; )T
*; *4,*; )T
*; *5,*; )T
*; *6,*; )T
*; *7,*; )T
*; *8,*; )T
*; *9,*; )T
*; *:,*; )T
*; *;,*; )T
*; *<,*; )T
*; *=,*; )T
*; *>,*; )T
*; *?,*; )T
*; *@,*; )T
*; *A,*; )T
*; *B,*; )T
*; *C,*; )T
*; *D,*; )T
*; *E,*; )T
*; *F,*; )T
*; *G,*; )T
*; *H,*; )T
*; *I,*; )T
*; *J,*; )T
*; *K,*; )T
*; *L,*; )T
*; *M,*; )T
*; *N,*; )T
*; *O,*; )T
*; *P,*; )T
*; *Q,*; )T
*; *R,*; )T
*; *S,*; )T
*; *T,*; )T
*; *U,*; )T
*; *V,*; )T
*; *W,*; )T
*; *X,*; )T
*; *Y,*; )T
*; *Z,*; )T
*; *[,*; )T
*; *],*; )T
*; *^,*; )T
*; *_,*; )T
*; *`,*; )T
*; *a,*; )T
*; *b,*; )T
*; *c,*; )T
*; *d,*; )T
*; *e,*; )T
*; *f,*; )T
*; *g,*; )T
*; *h,*; )T
*; *i,*; )T
*; *j,*; )T
*; *k,*; )T
*; *l,*; )T
*; *m,*; )T
*; *n,*; )T
*; *o,*; )T
*; *p,*; )T
*; *q,*; )T
*; *r,*; )T
*; *s,*; )T
*; *t,*; )T
*; *u,*; )T
*; *v,*; )T
*; *x,*; *w
*; *y,*; *w
*; *z,*; *w
*; *{,*; *w
*; *|,*; *w
*; *},*; *w
*; *~,*; *w
*; +!,*; *w
*; +#,*; *w
*; +$,*; *w
*; +%,*; *w
*; +&,*; *w
*; +',*; *w
*; +(,*; *w
*; +),*; *w
*; +*,*; *w
*; ++,*; *w
*; +-,*; *w
*; +.,*; *w
*; +/,*; *w
*; +0,*; *w
*; +1,*; *w
*; +2,*; *w
*; +3,*; *w
*; +4,*; *w
*; +5,*; *w
*; +6,*; *w
*; +7,*; *w
*; +8,*; *w
*; +9,*; *w
*; +:,*; *w
*; +;,*; *w
*; +<,*; *w
*; +=,*; *w
*; +>,*; *w
*; +?,*; *w
*; +@,*; *w
*; +A,*; *w
*; +B,*; *w
*; +C,*; *w
*; +D,*; *w
*; +E,*; *w
*; +F,*; *w
*; +G,*; *w
*; +H,*; *w
*; +I,*; *w
*; +J,*; *w
*; +K,*; *w
*; +L,*; *w
*; +M,*; *w
*; +N,*; *w
*; +O,*; *w
*; +P,*; *w
*; +Q,*; *w
*; +R,*; *w
*; +S,*; *w
*; +T,*; *w
*; +U,*; *w
*; +V,*; *w
*; +W,*; *w
*; +X,*; *w
*; +Y,*; *w
*; +Z,*; *w
*; +[,*; *w
*; +],*; *w
*; +^,*; *w
*; +_,*; *w
*; +`,*; *w
*; +a,*; *w
*; +b,*; *w
*; +c,*; *w
*; +d,*; *w
*; +e,*; *w
*; +f,*; *w
*; +g,*; *w
*; +h,*; *w
*; +i,*; *w
*; +j,*; *w
*; +k,*; *w
*; +l,*; *w
*; +m,*; *w
*; +n,*; *w
*; +o,*; *w
*; +p,*; *w
*; +q,*; *w
*; +r,*; *w
*; +s,*; *w
*; +t,*; *w
*; +u,*; *w
*; +v,*; *w
*; +w,*; *w
*; +x,*; *w
*; +y,*; *w
*; +z,*; *w
*; +{,*; *w
*; +|,*; *w
*; +},*; *w
*; +~,*; *w
*; -!,*; *w
*; -#,*; *w
*; -$,*; *w
*; -%,*; *w
*; -&,*; *w
*; -',*; *w
*; -(,*; *w
*; -),*; *w
*; -*,*; *w
*; -+,*; *w
*; --,*; *w
*; -.,*; *w
*; -/,*; *w
*; -0,*; *w
*; -1,*; *w
*; -2,*; *w
*; -3,*; *w
*; -4,*; *w
*; -5,*; *w
*; -6,*; *w
*; -7,*; *w
*; -8,*; *w
*; -9,*; *w
*; -:,*; *w
*; -;,*; *w
*; -<,*; *w
*; -=,*; *w
*; ->,*; *w
*; -?,*; *w
*; -@,*; *w
*; -A,*; *w
*; -B,*; *w
*; -C,*; *w
*; -E,*; -D
*; -F,*; -D
*; -G,*; -D
*; -H,*; -D
*; -I,*; -D
*; -J,*; -D
*; -K,*; -D
*; -L,*; -D
*; -M,*; -D
*; -N,*; -D
*; -O,*; -D
*; -P,*; -D
*; -Q,*; -D
*; -R,*; -D
*; -S,*; -D
*; -T,*; -D
*; -U,*; -D
*; -V,*; -D
*; -W,*; -D
*; -X,*; -D
*; -Y,*; -D
*; -Z,*; -D
*; -[,*; -D
*; -],*; -D
*; -^,*; -D
*; -_,*; -D
*; -`,*; -D
*; -a,*; -D
*; -b,*; -D
*; -c,*; -D
*; -d,*; -D
*; -e,*; -D
*; -f,*; -D
*; -g,*; -D
*; -h,*; -D
*; -i,*; -D
*; -j,*; -D
*; -k,*; -D
*; -l,*; -D
*; -m,*; -D
*; -n,*; -D
*; -o,*; -D
*; -p,*; -D
*; -q,*; -D
*; -r,*; -D
*; -s,*; -D
*; -t,*; -D
*; -u,*; -D
*; -v,*; -D
*; -w,*; -D
*; -x,*; -D
*; -y,*; -D
*; -z,*; -D
*; -{,*; -D
*; -|,*; -D
*; -},*; -D
*; -~,*; -D
*; .!,*; -D
*; .#,*; -D
*; .$,*; -D
*; .%,*; -D
*; .&,*; -D
*; .',*; -D
*; .(,*; -D
*; .),*; -D
*; .*,*; -D
*; .+,*; -D
*; .-,*; -D
*; ..,*; -D
*; ./,*; -D
*; .0,*; -D
*; .1,*; -D
*; .2,*; -D
*; .3,*; -D
*; .4,*; -D
*; .5,*; -D
*; .6,*; -D
*; .7,*; -D
*; .8,*; -D
*; .9,*; -D
*; .:,*; -D
*; .;,*; -D
*; .<,*; -D
*; .=,*; -D
*; .>,*; -D
*; .?,*; -D
*; .@,*; -D
*; .A,*; -D
*; .B,*; -D
*; .C,*; -D
*; .D,*; -D
*; .E,*; -D
*; .F,*; -D
*; .G,*; -D
*; .H,*; -D
*; .I,*; -D
*; .J,*; -D
*; .K,*; -D
*; .L,*; -D
*; .M,*; -D
*; .N,*; -D
*; .O,*; -D
*; .P,*; -D
*; .Q,*; -D
*; .R,*; -D
*; .S,*; -D
*; .T,*; -D
*; .U,*; -D
*; .V,*; -D
*; .W,*; -D
*; .X,*; -D
*; .Y,*; -D
*; .Z,*; -D
*; .[,*; -D
*; .],*; -D
*; .^,*; -D
*; ._,*; -D
*; .`,*; -D
*; .a,*; -D
*; .b,*; -D
*; .c,*; -D
*; .d,*; -D
*; .e,*; -D
*; .f,*; -D
*; .g,*; -D
*; .h,*; -D
*; .i,*; -D
*; .j,*; -D
*; .k,*; -D
*; .l,*; -D
*; .m,*; -D
*; .n,*; -D
*; .o,*; -D
*; .p,*; -D
*; .q,*; -D
*; .r,*; -D
*; .s,*; -D
*; .t,*; -D
*; .u,*; -D
*; .v,*; -D
*; .w,*; -D
*; .x,*; -D
*; .y,*; -D
*; .z,*; -D
*; .{,*; -D
*; .|,*; -D
*; .},*; -D
*; .~,*; -D
*; /!,*; -D
*; /#,*; -D
*; /$,*; -D
*; /%,*; -D
*; /&,*; -D
*; /',*; -D
*; /(,*; -D
*; /),*; -D
*; /*,*; -D
*; /+,*; -D
*; /-,*; -D
*; /.,*; -D
*; //,*; -D
*; /0,*; -D
*; /1,*; -D
*; /2,*; -D
*; /3,*; -D
*; /4,*; -D
*; /5,*; -D
*; /6,*; -D
*; /7,*; -D
*; /8,*; -D
*; /9,*; -D
*; /:,*; -D
*; /<,*; /;
*; /=,*; /;
*; />,*; /;
*; /?,*; /;
*; /@,*; /;
*; /A,*; /;
*; /B,*; /;
*; /C,*; /;
*; /D,*; /;
*; /E,*; /;
*; /F,*; /;
*; /G,*; /;
*; /H,*; /;
*; /I,*; /;
*; /J,*; /;
*; /K,*; /;
*; /L,*; /;
*; /M,*; /;
*; /N,*; /;
*; /O,*; /;
*; /P,*; /;
*; /Q,*; /;
*; /R,*; /;
*; /S,*; /;
*; /T,*; /;
*; /U,*; /;
*; /V,*; /;
*; /W,*; /;
*; /X,*; /;
*; /Y,*; /;
*; /Z,*; /;
*; /[,*; /;
*; /],*; /;
*; /^,*; /;
*; /_,*; /;
*; /`,*; /;
*; /a,*; /;
*; /b,*; /;
*; /c,*; /;
*; /d,*; /;
*; /e,*; /;
*; /f,*; /;
*; /g,*; /;
*; /h,*; /;
*; /i,*; /;
*; /j,*; /;
*; /k,*; /;
*; /l,*; /;
*; /m,*; /;
*; /n,*; /;
*; /o,*; /;
*; /p,*; /;
*; /q,*; /;
*; /r,*; /;
*; /s,*; /;
*; /t,*; /;
*; /u,*; /;
*; /v,*; /;
*; /w,*; /;
*; /x,*; /;
*; /y,*; /;
*; /z,*; /;
*; /{,*; /;
*; /|,*; /;
*; /},*; /;
*; /~,*; /;
*; 0!,*; /;
*; 0#,*; /;
*; 0$,*; /;
*; 0%,*; /;
*; 0&,*; /;
*; 0',*; /;
*; 0(,*; /;
*; 0),*; /;
*; 0*,*; /;
*; 0+,*; /;
*; 0-,*; /;
*; 0.,*; /;
*; 0/,*; /;
*; 00,*; /;
*; 01,*; /;
*; 02,*; /;
*; 03,*; /;
*; 04,*; /;
*; 05,*; /;
*; 06,*; /;
*; 07,*; /;
*; 08,*; /;
*; 09,*; /;
*; 0:,*; /;
*; 0;,*; /;
*; 0<,*; /;
*; 0=,*; /;
*; 0>,*; /;
*; 0?,*; /;
*; 0@,*; /;
*; 0A,*; /;
*; 0B,*; /;
*; 0C,*; /;
*; 0D,*; /;
*; 0E,*; /;
*; 0F,*; /;
*; 0G,*; /;
*; 0H,*; /;
*; 0I,*; /;
*; 0J,*; /;
*; 0K,*; /;
*; 0L,*; /;
*; 0M,*; /;
*; 0N,*; /;
*; 0O,*; /;
*; 0P,*; /;
*; 0Q,*; /;
*; 0R,*; /;
*; 0S,*; /;
*; 0T,*; /;
*; 0U,*; /;
*; 0V,*; /;
*; 0W,*; /;
*; 0X,*; /;
*; 0Y,*; /;
*; 0Z,*; /;
*; 0[,*; /;
*; 0],*; /;
*; 0^,*; /;
*; 0_,*; /;
*; 0`,*; /;
*; 0a,*; /;
*; 0b,*; /;
*; 0c,*; /;
*; 0d,*; /;
*; 0e,*; /;
*; 0f,*; /;
*; 0g,*; /;
*; 0h,*; /;
*; 0i,*; /;
*; 0k,*; 0j
*; 0l,*; 0j
*; 0m,*; 0j
*; 0n,*; 0j
*; 0o,*; 0j
*; 0p,*; 0j
*; 0q,*; 0j
*; 0r,*; 0j
*; 0s,*; 0j
*; 0t,*; 0j
*; 0u,*; 0j
*; 0v,*; 0j
*; 0w,*; 0j
*; 0x,*; 0j
*; 0y,*; 0j
*; 0z,*; 0j
*; 0{,*; 0j
*; 0|,*; 0j
*; 0},*; 0j
*; 0~,*; 0j
*; 1!,*; 0j
*; 1#,*; 0j
*; 1$,*; 0j
*; 1%,*; 0j
*; 1&,*; 0j
*; 1',*; 0j
*; 1(,*; 0j
*; 1),*; 0j
*; 1*,*; 0j
*; 1+,*; 0j
*; 1-,*; 0j
*; 1.,*; 0j
*; 1/,*; 0j
*; 10,*; 0j
*; 11,*; 0j
*; 12,*; 0j
*; 13,*; 0j
*; 14,*; 0j
*; 15,*; 0j
*; 16,*; 0j
*; 17,*; 0j
*; 18,*; 0j
*; 19,*; 0j
*; 1:,*; 0j
*; 1;,*; 0j
*; 1<,*; 0j
*; 1=,*; 0j
*; 1>,*; 0j
*; 1?,*; 0j
*; 1@,*; 0j
*; 1A,*; 0j
*; 1B,*; 0j
*; 1C,*; 0j
*; 1D,*; 0j
*; 1E,*; 0j
*; 1F,*; 0j
*; 1G,*; 0j
*; 1H,*; 0j
*; 1I,*; 0j
*; 1J,*; 0j
*; 1K,*; 0j
