:START_ID,:END_ID
'| #','| !
'| #(,'| !
'| #),'| !
'| #*,'| !
'| #+,'| !
'| #-,'| !
'| #.,'| !
'| #/,'| !
'| #0,'| !
'| #1,'| !
'| #2,'| !
'| #3,'| !
'| #4,'| !
'| #5,'| !
'| #7,'| #6
'| #8,'| #6
'| #9,'| #6
'| #:,'| #6
'| #;,'| #6
'| #<,'| #6
'| #=,'| #6
'| #>,'| #6
'| #?,'| #6
'| #@,'| #6
'| #A,'| #6
'| #B,'| #6
'| #C,'| #6
'| #D,'| #6
'| #E,'| #6
'| #F,'| #6
'| #G,'| #6
'| #H,'| #6
'| #I,'| #6
'| #J,'| #6
'| #K,'| #6
'| #L,'| #6
'| #M,'| #6
'| #N,'| #6
'| #O,'| #6
'| #P,'| #6
'| #Q,'| #6
'| #R,'| #6
'| #S,'| #6
'| #T,'| #6
'| #U,'| #6
'| #V,'| #6
'| #W,'| #6
'| #X,'| #6
'| #Y,'| #6
'| #Z,'| #6
'| #[,'| #6
'| #],'| #6
'| #^,'| #6
'| #_,'| #6
'| #`,'| #6
'| #a,'| #6
'| #b,'| #6
'| #c,'| #6
'| #d,'| #6
'| #e,'| #6
'| #f,'| #6
'| #g,'| #6
'| #h,'| #6
'| #i,'| #6
'| #j,'| #6
'| #k,'| #6
'| #l,'| #6
'| #m,'| #6
'| #n,'| #6
'| #o,'| #6
'| #p,'| #6
'| #q,'| #6
'| #r,'| #6
'| #s,'| #6
'| #t,'| #6
'| #u,'| #6
'| #v,'| #6
'| #w,'| #6
'| #x,'| #6
'| #y,'| #6
'| #z,'| #6
'| #{,'| #6
'| #|,'| #6
'| #},'| #6
'| #~,'| #6
'| $!,'| #6
'| $#,'| #6
'| $$,'| #6
'| $%,'| #6
'| $&,'| #6
'| $','| #6
'| $(,'| #6
'| $),'| #6
'| $*,'| #6
'| $+,'| #6
'| $-,'| #6
'| $.,'| #6
'| $/,'| #6
'| $0,'| #6
'| $1,'| #6
'| $2,'| #6
'| $3,'| #6
'| $4,'| #6
'| $5,'| #6
'| $6,'| #6
'| $7,'| #6
'| $8,'| #6
'| $9,'| #6
'| $:,'| #6
'| $;,'| #6
'| $<,'| #6
'| $=,'| #6
'| $>,'| #6
'| $?,'| #6
'| $@,'| #6
'| $A,'| #6
'| $B,'| #6
'| $C,'| #6
'| $D,'| #6
'| $E,'| #6
'| $F,'| #6
'| $G,'| #6
'| $H,'| #6
'| $I,'| #6
'| $J,'| #6
'| $K,'| #6
'| $L,'| #6
'| $M,'| #6
'| $N,'| #6
'| $O,'| #6
'| $P,'| #6
'| $Q,'| #6
'| $R,'| #6
'| $S,'| #6
'| $T,'| #6
'| $U,'| #6
'| $V,'| #6
'| $W,'| #6
'| $X,'| #6
'| $Y,'| #6
'| $Z,'| #6
'| $[,'| #6
'| $],'| #6
'| $^,'| #6
'| $_,'| #6
'| $`,'| #6
'| $a,'| #6
'| $b,'| #6
'| $c,'| #6
'| $d,'| #6
'| $e,'| #6
'| $f,'| #6
'| $g,'| #6
'| $h,'| #6
'| $i,'| #6
'| $j,'| #6
'| $k,'| #6
'| $l,'| #6
'| $m,'| #6
'| $n,'| #6
'| $o,'| #6
'| $p,'| #6
'| $q,'| #6
'| $r,'| #6
'| $s,'| #6
'| $t,'| #6
'| $u,'| #6
'| $v,'| #6
'| $w,'| #6
'| $x,'| #6
'| $y,'| #6
'| $z,'| #6
'| ${,'| #6
'| $|,'| #6
'| $},'| #6
'| $~,'| #6
'| %!,'| #6
'| %#,'| #6
'| %$,'| #6
'| %%,'| #6
'| %&,'| #6
'| %','| #6
'| %(,'| #6
'| %),'| #6
'| %*,'| #6
'| %+,'| #6
'| %-,'| #6
'| %.,'| #6
'| %/,'| #6
'| %0,'| #6
'| %1,'| #6
'| %2,'| #6
'| %3,'| #6
'| %4,'| #6
'| %5,'| #6
'| %6,'| #6
'| %7,'| #6
'| %8,'| #6
'| %9,'| #6
'| %:,'| #6
'| %;,'| #6
'| %<,'| #6
'| %=,'| #6
'| %>,'| #6
'| %?,'| #6
'| %@,'| #6
'| %A,'| #6
'| %B,'| #6
'| %C,'| #6
'| %D,'| #6
'| %E,'| #6
'| %F,'| #6
'| %G,'| #6
'| %H,'| #6
'| %I,'| #6
'| %J,'| #6
'| %K,'| #6
'| %M,'| %L
'| %N,'| %L
'| %O,'| %L
'| %P,'| %L
'| %Q,'| %L
'| %R,'| %L
'| %S,'| %L
'| %T,'| %L
'| %U,'| %L
'| %V,'| %L
'| %W,'| %L
'| %X,'| %L
'| %Y,'| %L
'| %Z,'| %L
'| %[,'| %L
'| %],'| %L
'| %^,'| %L
'| %_,'| %L
'| %`,'| %L
'| %a,'| %L
'| %b,'| %L
'| %c,'| %L
'| %d,'| %L
'| %e,'| %L
'| %f,'| %L
'| %g,'| %L
'| %h,'| %L
'| %i,'| %L
'| %j,'| %L
'| %k,'| %L
'| %l,'| %L
'| %m,'| %L
'| %n,'| %L
'| %o,'| %L
'| %p,'| %L
'| %q,'| %L
'| %r,'| %L
'| %s,'| %L
'| %t,'| %L
'| %u,'| %L
'| %v,'| %L
'| %w,'| %L
'| %x,'| %L
'| %y,'| %L
'| %z,'| %L
'| %{,'| %L
'| %|,'| %L
'| %},'| %L
'| %~,'| %L
'| &!,'| %L
'| &#,'| %L
'| &$,'| %L
'| &%,'| %L
'| &&,'| %L
'| &','| %L
'| &(,'| %L
'| &),'| %L
'| &*,'| %L
'| &+,'| %L
'| &-,'| %L
'| &.,'| %L
'| &/,'| %L
'| &0,'| %L
'| &1,'| %L
'| &2,'| %L
'| &3,'| %L
'| &4,'| %L
'| &5,'| %L
'| &6,'| %L
'| &7,'| %L
'| &8,'| %L
'| &9,'| %L
'| &:,'| %L
'| &;,'| %L
'| &<,'| %L
'| &=,'| %L
'| &>,'| %L
'| &?,'| %L
'| &@,'| %L
'| &A,'| %L
'| &B,'| %L
'| &C,'| %L
'| &D,'| %L
'| &E,'| %L
'| &F,'| %L
'| &G,'| %L
'| &H,'| %L
'| &I,'| %L
'| &J,'| %L
'| &K,'| %L
'| &L,'| %L
'| &M,'| %L
'| &N,'| %L
'| &O,'| %L
'| &P,'| %L
'| &Q,'| %L
'| &R,'| %L
'| &S,'| %L
'| &T,'| %L
'| &U,'| %L
'| &V,'| %L
'| &W,'| %L
'| &X,'| %L
'| &Y,'| %L
'| &Z,'| %L
'| &[,'| %L
'| &],'| %L
'| &^,'| %L
'| &_,'| %L
'| &`,'| %L
'| &a,'| %L
'| &b,'| %L
'| &c,'| %L
'| &d,'| %L
'| &e,'| %L
'| &f,'| %L
'| &g,'| %L
'| &h,'| %L
'| &i,'| %L
'| &j,'| %L
'| &k,'| %L
'| &l,'| %L
'| &m,'| %L
'| &n,'| %L
'| &o,'| %L
'| &p,'| %L
'| &q,'| %L
'| &r,'| %L
'| &s,'| %L
'| &t,'| %L
'| &u,'| %L
'| &v,'| %L
'| &w,'| %L
'| &x,'| %L
'| &y,'| %L
'| &z,'| %L
'| &{,'| %L
'| &|,'| %L
'| &},'| %L
'| &~,'| %L
'| '!,'| %L
'| '#,'| %L
'| '$,'| %L
'| '%,'| %L
'| '&,'| %L
'| '','| %L
'| '(,'| %L
'| '),'| %L
'| '*,'| %L
'| '+,'| %L
'| '-,'| %L
'| '.,'| %L
'| '/,'| %L
'| '0,'| %L
'| '1,'| %L
'| '2,'| %L
'| '3,'| %L
'| '4,'| %L
'| '5,'| %L
'| '6,'| %L
'| '7,'| %L
'| '8,'| %L
'| '9,'| %L
'| ':,'| %L
'| ';,'| %L
'| '<,'| %L
'| '=,'| %L
'| '>,'| %L
'| '?,'| %L
'| '@,'| %L
'| 'A,'| %L
'| 'B,'| %L
'| 'C,'| %L
'| 'D,'| %L
'| 'E,'| %L
'| 'F,'| %L
'| 'G,'| %L
'| 'H,'| %L
'| 'I,'| %L
'| 'J,'| %L
'| 'K,'| %L
'| 'L,'| %L
'| 'M,'| %L
'| 'N,'| %L
'| 'O,'| %L
'| 'P,'| %L
'| 'Q,'| %L
'| 'R,'| %L
'| 'S,'| %L
'| 'T,'| %L
'| 'U,'| %L
'| 'V,'| %L
'| 'W,'| %L
'| 'X,'| %L
'| 'Y,'| %L
'| 'Z,'| %L
'| '[,'| %L
'| '],'| %L
'| '^,'| %L
'| '_,'| %L
'| '`,'| %L
'| 'a,'| %L
'| 'b,'| %L
'| 'c,'| %L
'| 'd,'| %L
'| 'e,'| %L
'| 'f,'| %L
'| 'g,'| %L
'| 'h,'| %L
'| 'i,'| %L
'| 'j,'| %L
'| 'k,'| %L
'| 'l,'| %L
'| 'm,'| %L
'| 'n,'| %L
'| 'o,'| %L
'| 'p,'| %L
'| 'q,'| %L
'| 'r,'| %L
'| 's,'| %L
'| 't,'| %L
'| 'u,'| %L
'| 'v,'| %L
'| 'w,'| %L
'| 'x,'| %L
'| 'y,'| %L
'| 'z,'| %L
'| '{,'| %L
'| '|,'| %L
'| '},'| %L
'| '~,'| %L
'| (!,'| %L
'| (#,'| %L
'| ($,'| %L
'| (%,'| %L
'| (&,'| %L
'| (','| %L
'| ((,'| %L
'| (),'| %L
'| (*,'| %L
'| (+,'| %L
'| (-,'| %L
'| (.,'| %L
'| (/,'| %L
'| (0,'| %L
'| (1,'| %L
'| (2,'| %L
'| (3,'| %L
'| (4,'| %L
'| (5,'| %L
'| (6,'| %L
'| (7,'| %L
'| (8,'| %L
'| (9,'| %L
'| (:,'| %L
'| (;,'| %L
'| (<,'| %L
'| (=,'| %L
'| (>,'| %L
'| (?,'| %L
'| (@,'| %L
'| (A,'| %L
'| (B,'| %L
'| (C,'| %L
'| (D,'| %L
'| (E,'| %L
'| (F,'| %L
'| (G,'| %L
'| (H,'| %L
'| (I,'| %L
'| (J,'| %L
'| (K,'| %L
'| (L,'| %L
'| (M,'| %L
'| (N,'| %L
'| (O,'| %L
'| (P,'| %L
'| (Q,'| %L
'| (R,'| %L
'| (S,'| %L
'| (T,'| %L
'| (V,'| (U
'| (W,'| (U
'| (X,'| (U
'| (Y,'| (U
'| (Z,'| (U
'| ([,'| (U
'| (],'| (U
'| (^,'| (U
'| (_,'| (U
'| (`,'| (U
'| (a,'| (U
'| (b,'| (U
'| (c,'| (U
'| (d,'| (U
'| (e,'| (U
'| (f,'| (U
'| (g,'| (U
'| (h,'| (U
'| (i,'| (U
'| (j,'| (U
'| (k,'| (U
'| (l,'| (U
'| (m,'| (U
'| (n,'| (U
'| (o,'| (U
'| (p,'| (U
'| (q,'| (U
'| (r,'| (U
'| (s,'| (U
'| (t,'| (U
'| (u,'| (U
'| (v,'| (U
'| (w,'| (U
'| (x,'| (U
'| (y,'| (U
'| (z,'| (U
'| ({,'| (U
'| (|,'| (U
'| (},'| (U
'| (~,'| (U
'| )!,'| (U
'| )#,'| (U
'| )$,'| (U
'| )%,'| (U
'| )&,'| (U
'| )','| (U
'| )(,'| (U
'| )),'| (U
'| )*,'| (U
'| )+,'| (U
'| )-,'| (U
'| ).,'| (U
'| )/,'| (U
'| )0,'| (U
'| )1,'| (U
'| )2,'| (U
'| )3,'| (U
'| )4,'| (U
'| )5,'| (U
'| )6,'| (U
'| )7,'| (U
'| )8,'| (U
'| )9,'| (U
'| ):,'| (U
'| );,'| (U
'| )<,'| (U
'| )=,'| (U
'| )>,'| (U
'| )?,'| (U
'| )@,'| (U
'| )A,'| (U
'| )B,'| (U
'| )C,'| (U
'| )D,'| (U
'| )E,'| (U
'| )F,'| (U
'| )G,'| (U
'| )H,'| (U
'| )I,'| (U
'| )J,'| (U
'| )K,'| (U
'| )L,'| (U
'| )M,'| (U
'| )N,'| (U
'| )O,'| (U
'| )P,'| (U
'| )Q,'| (U
'| )R,'| (U
'| )S,'| (U
'| )T,'| (U
'| )U,'| (U
'| )V,'| (U
'| )W,'| (U
'| )X,'| (U
'| )Y,'| (U
'| )Z,'| (U
'| )[,'| (U
'| )],'| (U
'| )^,'| (U
'| )_,'| (U
'| )`,'| (U
'| )a,'| (U
'| )b,'| (U
'| )c,'| (U
'| )d,'| (U
'| )e,'| (U
'| )f,'| (U
'| )g,'| (U
'| )h,'| (U
'| )i,'| (U
'| )j,'| (U
'| )k,'| (U
'| )l,'| (U
'| )m,'| (U
'| )n,'| (U
'| )o,'| (U
'| )p,'| (U
'| )q,'| (U
'| )r,'| (U
'| )s,'| (U
'| )t,'| (U
'| )u,'| (U
'| )v,'| (U
'| )w,'| (U
'| )x,'| (U
'| )y,'| (U
'| )z,'| (U
'| ){,'| (U
'| )|,'| (U
'| )~,'| )}
'| *!,'| )}
'| *#,'| )}
'| *$,'| )}
'| *%,'| )}
'| *&,'| )}
'| *','| )}
'| *(,'| )}
'| *),'| )}
'| **,'| )}
'| *+,'| )}
'| *-,'| )}
'| *.,'| )}
'| */,'| )}
'| *0,'| )}
'| *1,'| )}
'| *2,'| )}
'| *3,'| )}
'| *4,'| )}
'| *5,'| )}
'| *6,'| )}
'| *7,'| )}
'| *8,'| )}
'| *9,'| )}
'| *:,'| )}
'| *;,'| )}
'| *<,'| )}
'| *=,'| )}
'| *>,'| )}
'| *?,'| )}
'| *@,'| )}
'| *A,'| )}
'| *B,'| )}
'| *C,'| )}
'| *D,'| )}
'| *E,'| )}
'| *F,'| )}
'| *G,'| )}
'| *H,'| )}
'| *I,'| )}
'| *J,'| )}
'| *K,'| )}
'| *L,'| )}
'| *M,'| )}
'| *N,'| )}
'| *O,'| )}
'| *P,'| )}
'| *Q,'| )}
'| *R,'| )}
'| *S,'| )}
'| *T,'| )}
'| *U,'| )}
'| *V,'| )}
'| *W,'| )}
'| *X,'| )}
'| *Y,'| )}
'| *Z,'| )}
'| *[,'| )}
'| *],'| )}
'| *^,'| )}
'| *_,'| )}
'| *`,'| )}
'| *a,'| )}
'| *b,'| )}
'| *c,'| )}
'| *d,'| )}
'| *e,'| )}
'| *f,'| )}
'| *g,'| )}
'| *h,'| )}
'| *i,'| )}
'| *j,'| )}
'| *k,'| )}
'| *l,'| )}
'| *m,'| )}
'| *n,'| )}
'| *o,'| )}
'| *p,'| )}
'| *q,'| )}
'| *r,'| )}
'| *s,'| )}
'| *t,'| )}
'| *u,'| )}
'| *v,'| )}
'| *w,'| )}
'| *x,'| )}
'| *y,'| )}
'| *z,'| )}
'| *{,'| )}
'| *|,'| )}
'| *},'| )}
'| *~,'| )}
'| +!,'| )}
'| +#,'| )}
'| +$,'| )}
'| +%,'| )}
'| +&,'| )}
'| +','| )}
'| +(,'| )}
'| +),'| )}
'| +*,'| )}
'| ++,'| )}
'| +-,'| )}
'| +.,'| )}
'| +/,'| )}
'| +0,'| )}
'| +1,'| )}
'| +2,'| )}
'| +3,'| )}
'| +4,'| )}
'| +5,'| )}
'| +6,'| )}
'| +7,'| )}
'| +8,'| )}
'| +9,'| )}
'| +:,'| )}
'| +;,'| )}
'| +<,'| )}
'| +=,'| )}
'| +>,'| )}
'| +?,'| )}
'| +@,'| )}
'| +A,'| )}
'| +B,'| )}
'| +C,'| )}
'| +D,'| )}
'| +E,'| )}
'| +F,'| )}
'| +G,'| )}
'| +I,'| +H
'| +J,'| +H
'| +K,'| +H
'| +L,'| +H
'| +M,'| +H
'| +N,'| +H
'| +O,'| +H
'| +P,'| +H
'| +Q,'| +H
'| +R,'| +H
'| +S,'| +H
'| +T,'| +H
'| +U,'| +H
'| +V,'| +H
'| +W,'| +H
'| +X,'| +H
'| +Y,'| +H
'| +Z,'| +H
'| +[,'| +H
'| +],'| +H
'| +^,'| +H
'| +_,'| +H
'| +`,'| +H
'| +a,'| +H
'| +b,'| +H
'| +c,'| +H
'| +d,'| +H
'| +e,'| +H
'| +f,'| +H
'| +g,'| +H
'| +h,'| +H
'| +i,'| +H
'| +j,'| +H
'| +k,'| +H
'| +l,'| +H
'| +m,'| +H
'| +n,'| +H
'| +o,'| +H
'| +p,'| +H
'| +q,'| +H
'| +r,'| +H
'| +s,'| +H
'| +t,'| +H
'| +u,'| +H
'| +v,'| +H
'| +w,'| +H
'| +x,'| +H
'| +y,'| +H
'| +z,'| +H
'| +{,'| +H
'| +|,'| +H
'| +},'| +H
'| +~,'| +H
'| -!,'| +H
'| -$,'| -#
'| -%,'| -#
'| -&,'| -#
'| -','| -#
'| -(,'| -#
'| -),'| -#
'| -*,'| -#
'| -+,'| -#
'| --,'| -#
'| -.,'| -#
'| -/,'| -#
'| -0,'| -#
'| -1,'| -#
'| -2,'| -#
'| -3,'| -#
'| -4,'| -#
'| -5,'| -#
'| -6,'| -#
'| -7,'| -#
'| -8,'| -#
'| -9,'| -#
'| -:,'| -#
'| -;,'| -#
'| -<,'| -#
'| -=,'| -#
'| ->,'| -#
'| -?,'| -#
'| -@,'| -#
'| -A,'| -#
'| -B,'| -#
'| -C,'| -#
'| -D,'| -#
'| -E,'| -#
'| -F,'| -#
'| -G,'| -#
'| -H,'| -#
'| -I,'| -#
'| -J,'| -#
'| -K,'| -#
'| -L,'| -#
'| -M,'| -#
'| -N,'| -#
'| -P,'| -O
'| -Q,'| -O
'| -R,'| -O
'| -S,'| -O
'| -T,'| -O
'| -U,'| -O
'| -V,'| -O
'| -W,'| -O
'| -X,'| -O
'| -Y,'| -O
'| -Z,'| -O
'| -[,'| -O
'| -],'| -O
'| -^,'| -O
'| -_,'| -O
'| -`,'| -O
'| -a,'| -O
'| -b,'| -O
'| -c,'| -O
'| -d,'| -O
'| -e,'| -O
'| -f,'| -O
'| -g,'| -O
'| -h,'| -O
'| -i,'| -O
'| -j,'| -O
'| -k,'| -O
'| -l,'| -O
'| -m,'| -O
'| -n,'| -O
'| -o,'| -O
'| -p,'| -O
'| -q,'| -O
'| -r,'| -O
'| -s,'| -O
'| -t,'| -O
'| -u,'| -O
'| -v,'| -O
'| -w,'| -O
'| -x,'| -O
'| -y,'| -O
'| -z,'| -O
'| -{,'| -O
'| -|,'| -O
'| -},'| -O
'| -~,'| -O
'| .!,'| -O
'| .#,'| -O
'| .$,'| -O
'| .%,'| -O
'| .&,'| -O
'| .','| -O
'| .(,'| -O
'| .),'| -O
'| .*,'| -O
'| .+,'| -O
'| .-,'| -O
'| ..,'| -O
'| ./,'| -O
'| .0,'| -O
'| .1,'| -O
'| .2,'| -O
'| .3,'| -O
'| .4,'| -O
'| .5,'| -O
'| .6,'| -O
'| .7,'| -O
'| .8,'| -O
'| .9,'| -O
'| .:,'| -O
'| .;,'| -O
'| .<,'| -O
'| .=,'| -O
'| .>,'| -O
'| .?,'| -O
'| .@,'| -O
'| .A,'| -O
'| .B,'| -O
'| .C,'| -O
'| .D,'| -O
'| .E,'| -O
'| .F,'| -O
'| .G,'| -O
'| .H,'| -O
'| .I,'| -O
'| .J,'| -O
'| .K,'| -O
'| .L,'| -O
'| .M,'| -O
'| .N,'| -O
'| .O,'| -O
'| .P,'| -O
'| .Q,'| -O
'| .R,'| -O
'| .S,'| -O
'| .T,'| -O
'| .U,'| -O
'| .V,'| -O
'| .W,'| -O
'| .X,'| -O
'| .Y,'| -O
'| .Z,'| -O
'| .[,'| -O
'| .],'| -O
'| .^,'| -O
'| ._,'| -O
'| .`,'| -O
'| .a,'| -O
'| .b,'| -O
'| .c,'| -O
'| .d,'| -O
'| .e,'| -O
'| .f,'| -O
'| .g,'| -O
'| .h,'| -O
'| .i,'| -O
'| .j,'| -O
'| .k,'| -O
'| .l,'| -O
'| .m,'| -O
'| .n,'| -O
'| .o,'| -O
'| .p,'| -O
'| .q,'| -O
'| .r,'| -O
'| .s,'| -O
'| .t,'| -O
'| .u,'| -O
'| .v,'| -O
'| .w,'| -O
'| .x,'| -O
'| .y,'| -O
'| .z,'| -O
'| .{,'| -O
'| .|,'| -O
'| .},'| -O
'| .~,'| -O
'| /!,'| -O
'| /#,'| -O
'| /$,'| -O
'| /%,'| -O
'| /&,'| -O
'| /','| -O
'| /(,'| -O
'| /),'| -O
'| /*,'| -O
'| /+,'| -O
'| /-,'| -O
'| /.,'| -O
'| //,'| -O
'| /0,'| -O
'| /1,'| -O
'| /2,'| -O
'| /3,'| -O
'| /4,'| -O
'| /5,'| -O
'| /6,'| -O
'| /7,'| -O
'| /8,'| -O
'| /9,'| -O
'| /:,'| -O
'| /;,'| -O
'| /<,'| -O
'| /=,'| -O
'| />,'| -O
'| /?,'| -O
'| /@,'| -O
'| /A,'| -O
'| /B,'| -O
'| /C,'| -O
'| /D,'| -O
'| /E,'| -O
'| /F,'| -O
'| /G,'| -O
'| /H,'| -O
'| /I,'| -O
'| /J,'| -O
'| /K,'| -O
'| /L,'| -O
'| /M,'| -O
'| /N,'| -O
'| /O,'| -O
'| /P,'| -O
'| /Q,'| -O
'| /R,'| -O
'| /S,'| -O
'| /T,'| -O
'| /U,'| -O
'| /V,'| -O
'| /W,'| -O
'| /X,'| -O
'| /Y,'| -O
'| /Z,'| -O
'| /[,'| -O
'| /],'| -O
'| /^,'| -O
'| /_,'| -O
'| /`,'| -O
'| /a,'| -O
'| /b,'| -O
'| /c,'| -O
'| /d,'| -O
'| /e,'| -O
'| /f,'| -O
'| /g,'| -O
'| /h,'| -O
'| /i,'| -O
'| /j,'| -O
'| /k,'| -O
'| /l,'| -O
'| /m,'| -O
'| /n,'| -O
'| /o,'| -O
'| /p,'| -O
'| /q,'| -O
'| /r,'| -O
'| /s,'| -O
'| /t,'| -O
'| /u,'| -O
'| /v,'| -O
'| /w,'| -O
'| /x,'| -O
'| /y,'| -O
'| /z,'| -O
'| /{,'| -O
'| /|,'| -O
'| /},'| -O
'| /~,'| -O
'| 0!,'| -O
'| 0#,'| -O
'| 0$,'| -O
'| 0%,'| -O
'| 0&,'| -O
'| 0','| -O
'| 0(,'| -O
'| 0),'| -O
'| 0*,'| -O
'| 0+,'| -O
'| 0-,'| -O
'| 0.,'| -O
'| 0/,'| -O
'| 00,'| -O
'| 01,'| -O
'| 02,'| -O
'| 03,'| -O
'| 04,'| -O
'| 05,'| -O
'| 06,'| -O
'| 07,'| -O
'| 08,'| -O
'| 09,'| -O
'| 0:,'| -O
'| 0;,'| -O
'| 0<,'| -O
'| 0=,'| -O
'| 0>,'| -O
'| 0?,'| -O
'| 0@,'| -O
'| 0A,'| -O
'| 0B,'| -O
'| 0C,'| -O
'| 0D,'| -O
'| 0E,'| -O
'| 0F,'| -O
'| 0G,'| -O
'| 0H,'| -O
'| 0I,'| -O
'| 0J,'| -O
'| 0K,'| -O
'| 0L,'| -O
'| 0M,'| -O
'| 0N,'| -O
'| 0O,'| -O
'| 0P,'| -O
'| 0Q,'| -O
'| 0R,'| -O
'| 0S,'| -O
'| 0T,'| -O
'| 0U,'| -O
'| 0V,'| -O
'| 0W,'| -O
'| 0X,'| -O
'| 0Y,'| -O
'| 0Z,'| -O
'| 0[,'| -O
'| 0],'| -O
'| 0^,'| -O
'| 0_,'| -O
'| 0`,'| -O
'| 0a,'| -O
'| 0b,'| -O
'| 0c,'| -O
'| 0d,'| -O
'| 0e,'| -O
'| 0f,'| -O
'| 0g,'| -O
'| 0h,'| -O
'| 0i,'| -O
'| 0j,'| -O
'| 0k,'| -O
'| 0l,'| -O
'| 0m,'| -O
'| 0n,'| -O
'| 0o,'| -O
'| 0p,'| -O
'| 0q,'| -O
'| 0r,'| -O
'| 0s,'| -O
'| 0t,'| -O
'| 0u,'| -O
'| 0v,'| -O
'| 0w,'| -O
'| 0x,'| -O
'| 0y,'| -O
'| 0z,'| -O
'| 0{,'| -O
'| 0|,'| -O
'| 0},'| -O
'| 0~,'| -O
'| 1!,'| -O
'| 1#,'| -O
'| 1$,'| -O
'| 1%,'| -O
'| 1&,'| -O
'| 1','| -O
'| 1(,'| -O
'| 1),'| -O
'| 1*,'| -O
'| 1+,'| -O
'| 1-,'| -O
'| 1.,'| -O
'| 1/,'| -O
'| 10,'| -O
'| 11,'| -O
'| 12,'| -O
'| 13,'| -O
'| 14,'| -O
'| 15,'| -O
'| 16,'| -O
'| 17,'| -O
'| 18,'| -O
'| 19,'| -O
'| 1:,'| -O
'| 1;,'| -O
'| 1<,'| -O
'| 1=,'| -O
'| 1>,'| -O
'| 1?,'| -O
'| 1@,'| -O
'| 1A,'| -O
'| 1B,'| -O
'| 1C,'| -O
'| 1D,'| -O
'| 1E,'| -O
'| 1F,'| -O
'| 1G,'| -O
'| 1H,'| -O
'| 1I,'| -O
'| 1J,'| -O
'| 1K,'| -O
'| 1L,'| -O
'| 1M,'| -O
'| 1N,'| -O
'| 1O,'| -O
'| 1P,'| -O
'| 1Q,'| -O
'| 1R,'| -O
'| 1S,'| -O
'| 1T,'| -O
'| 1U,'| -O
'| 1V,'| -O
'| 1W,'| -O
'| 1X,'| -O
