:START_ID,:END_ID
+; #',+; !
+; #(,+; !
+; #+,+; #*
+; #-,+; #*
+; #.,+; #*
+; #/,+; #*
+; #0,+; #*
+; #1,+; #*
+; #2,+; #*
+; #3,+; #*
+; #4,+; #*
+; #5,+; #*
+; #6,+; #*
+; #7,+; #*
+; #8,+; #*
+; #9,+; #*
+; #:,+; #*
+; #;,+; #*
+; #<,+; #*
+; #=,+; #*
+; #>,+; #*
+; #?,+; #*
+; #@,+; #*
+; #A,+; #*
+; #B,+; #*
+; #C,+; #*
+; #D,+; #*
+; #E,+; #*
+; #F,+; #*
+; #G,+; #*
+; #H,+; #*
+; #I,+; #*
+; #J,+; #*
+; #K,+; #*
+; #L,+; #*
+; #M,+; #*
+; #N,+; #*
+; #O,+; #*
+; #P,+; #*
+; #R,+; #Q
+; #S,+; #Q
+; #T,+; #Q
+; #U,+; #Q
+; #V,+; #Q
+; #W,+; #Q
+; #X,+; #Q
+; #Y,+; #Q
+; #Z,+; #Q
+; #[,+; #Q
+; #],+; #Q
+; #^,+; #Q
+; #_,+; #Q
+; #`,+; #Q
+; #a,+; #Q
+; #b,+; #Q
+; #c,+; #Q
+; #d,+; #Q
+; #e,+; #Q
+; #f,+; #Q
+; #g,+; #Q
+; #h,+; #Q
+; #i,+; #Q
+; #j,+; #Q
+; #k,+; #Q
+; #l,+; #Q
+; #m,+; #Q
+; #n,+; #Q
+; #o,+; #Q
+; #p,+; #Q
+; #q,+; #Q
+; #r,+; #Q
+; #s,+; #Q
+; #t,+; #Q
+; #u,+; #Q
+; #v,+; #Q
+; #w,+; #Q
+; #x,+; #Q
+; #z,+; #y
+; #{,+; #y
+; #|,+; #y
+; #},+; #y
+; #~,+; #y
+; $!,+; #y
+; $#,+; #y
+; $$,+; #y
+; $%,+; #y
+; $&,+; #y
+; $',+; #y
+; $(,+; #y
+; $),+; #y
+; $*,+; #y
+; $+,+; #y
+; $-,+; #y
+; $.,+; #y
+; $/,+; #y
+; $0,+; #y
+; $1,+; #y
+; $2,+; #y
+; $3,+; #y
+; $4,+; #y
+; $5,+; #y
+; $6,+; #y
+; $7,+; #y
+; $8,+; #y
+; $9,+; #y
+; $:,+; #y
+; $;,+; #y
+; $<,+; #y
+; $=,+; #y
+; $>,+; #y
+; $?,+; #y
+; $@,+; #y
+; $A,+; #y
+; $B,+; #y
+; $C,+; #y
+; $D,+; #y
+; $E,+; #y
+; $F,+; #y
+; $G,+; #y
+; $H,+; #y
+; $I,+; #y
+; $J,+; #y
+; $K,+; #y
+; $L,+; #y
+; $M,+; #y
+; $N,+; #y
+; $O,+; #y
+; $P,+; #y
+; $Q,+; #y
+; $R,+; #y
+; $S,+; #y
+; $T,+; #y
+; $U,+; #y
+; $V,+; #y
+; $W,+; #y
+; $X,+; #y
+; $Y,+; #y
+; $Z,+; #y
+; $[,+; #y
+; $],+; #y
+; $^,+; #y
+; $_,+; #y
+; $`,+; #y
+; $a,+; #y
+; $b,+; #y
+; $c,+; #y
+; $d,+; #y
+; $e,+; #y
+; $g,+; $f
+; $h,+; $f
+; $i,+; $f
+; $j,+; $f
+; $k,+; $f
+; $l,+; $f
+; $m,+; $f
+; $n,+; $f
+; $o,+; $f
+; $p,+; $f
+; $q,+; $f
+; $r,+; $f
+; $s,+; $f
+; $t,+; $f
+; $u,+; $f
+; $v,+; $f
+; $w,+; $f
+; $x,+; $f
+; $y,+; $f
+; $z,+; $f
+; ${,+; $f
+; $|,+; $f
+; $},+; $f
+; $~,+; $f
+; %!,+; $f
+; %#,+; $f
+; %$,+; $f
+; %%,+; $f
+; %&,+; $f
+; %',+; $f
+; %(,+; $f
+; %),+; $f
+; %*,+; $f
+; %+,+; $f
+; %-,+; $f
+; %.,+; $f
+; %/,+; $f
+; %0,+; $f
+; %1,+; $f
+; %2,+; $f
+; %3,+; $f
+; %4,+; $f
+; %5,+; $f
+; %6,+; $f
+; %7,+; $f
+; %8,+; $f
+; %9,+; $f
+; %:,+; $f
+; %;,+; $f
+; %<,+; $f
+; %=,+; $f
+; %>,+; $f
+; %?,+; $f
+; %@,+; $f
+; %A,+; $f
+; %B,+; $f
+; %C,+; $f
+; %D,+; $f
+; %E,+; $f
+; %F,+; $f
+; %G,+; $f
+; %H,+; $f
+; %I,+; $f
+; %J,+; $f
+; %K,+; $f
+; %L,+; $f
+; %M,+; $f
+; %N,+; $f
+; %O,+; $f
+; %P,+; $f
+; %Q,+; $f
+; %R,+; $f
+; %S,+; $f
+; %T,+; $f
+; %U,+; $f
+; %V,+; $f
+; %W,+; $f
+; %X,+; $f
+; %Y,+; $f
+; %Z,+; $f
+; %[,+; $f
+; %],+; $f
+; %^,+; $f
+; %_,+; $f
+; %`,+; $f
+; %a,+; $f
+; %b,+; $f
+; %c,+; $f
+; %d,+; $f
+; %e,+; $f
+; %f,+; $f
+; %g,+; $f
+; %h,+; $f
+; %i,+; $f
+; %j,+; $f
+; %k,+; $f
+; %l,+; $f
+; %m,+; $f
+; %n,+; $f
+; %o,+; $f
+; %p,+; $f
+; %q,+; $f
+; %r,+; $f
+; %s,+; $f
+; %t,+; $f
+; %u,+; $f
+; %v,+; $f
+; %w,+; $f
+; %x,+; $f
+; %y,+; $f
+; %z,+; $f
+; %{,+; $f
+; %|,+; $f
+; %},+; $f
+; %~,+; $f
+; &!,+; $f
+; &#,+; $f
+; &$,+; $f
+; &%,+; $f
+; &&,+; $f
+; &',+; $f
+; &(,+; $f
+; &),+; $f
+; &*,+; $f
+; &+,+; $f
+; &-,+; $f
+; &.,+; $f
+; &/,+; $f
+; &0,+; $f
+; &1,+; $f
+; &2,+; $f
+; &3,+; $f
+; &4,+; $f
+; &5,+; $f
+; &6,+; $f
+; &7,+; $f
+; &8,+; $f
+; &9,+; $f
+; &:,+; $f
+; &;,+; $f
+; &<,+; $f
+; &=,+; $f
+; &>,+; $f
+; &?,+; $f
+; &@,+; $f
+; &A,+; $f
+; &C,+; &B
+; &D,+; &B
+; &E,+; &B
+; &F,+; &B
+; &G,+; &B
+; &H,+; &B
+; &I,+; &B
+; &J,+; &B
+; &K,+; &B
+; &L,+; &B
+; &M,+; &B
+; &N,+; &B
+; &O,+; &B
+; &P,+; &B
+; &Q,+; &B
+; &R,+; &B
+; &S,+; &B
+; &T,+; &B
+; &U,+; &B
+; &V,+; &B
+; &W,+; &B
+; &X,+; &B
+; &Y,+; &B
+; &Z,+; &B
+; &[,+; &B
+; &],+; &B
+; &^,+; &B
+; &_,+; &B
+; &`,+; &B
+; &a,+; &B
+; &b,+; &B
+; &c,+; &B
+; &d,+; &B
+; &e,+; &B
+; &f,+; &B
+; &g,+; &B
+; &h,+; &B
+; &i,+; &B
+; &j,+; &B
+; &k,+; &B
+; &l,+; &B
+; &m,+; &B
+; &n,+; &B
+; &o,+; &B
+; &p,+; &B
+; &q,+; &B
+; &r,+; &B
+; &s,+; &B
+; &t,+; &B
+; &u,+; &B
+; &v,+; &B
+; &w,+; &B
+; &x,+; &B
+; &y,+; &B
+; &z,+; &B
+; &{,+; &B
+; &|,+; &B
+; &},+; &B
+; &~,+; &B
+; '!,+; &B
+; '#,+; &B
+; '$,+; &B
+; '%,+; &B
+; '&,+; &B
+; '',+; &B
+; '(,+; &B
+; '),+; &B
+; '*,+; &B
+; '+,+; &B
+; '-,+; &B
+; '.,+; &B
+; '/,+; &B
+; '0,+; &B
+; '1,+; &B
+; '2,+; &B
+; '3,+; &B
+; '4,+; &B
+; '5,+; &B
+; '6,+; &B
+; '7,+; &B
+; '8,+; &B
+; '9,+; &B
+; ':,+; &B
+; ';,+; &B
+; '<,+; &B
+; '=,+; &B
+; '>,+; &B
+; '?,+; &B
+; '@,+; &B
+; 'A,+; &B
+; 'B,+; &B
+; 'C,+; &B
+; 'D,+; &B
+; 'E,+; &B
+; 'F,+; &B
+; 'G,+; &B
+; 'H,+; &B
+; 'I,+; &B
+; 'J,+; &B
+; 'K,+; &B
+; 'L,+; &B
+; 'M,+; &B
+; 'N,+; &B
+; 'O,+; &B
+; 'P,+; &B
+; 'Q,+; &B
+; 'R,+; &B
+; 'S,+; &B
+; 'T,+; &B
+; 'U,+; &B
+; 'V,+; &B
+; 'X,+; 'W
+; 'Y,+; 'W
+; 'Z,+; 'W
+; '[,+; 'W
+; '],+; 'W
+; '^,+; 'W
+; '_,+; 'W
+; '`,+; 'W
+; 'a,+; 'W
+; 'b,+; 'W
+; 'c,+; 'W
+; 'd,+; 'W
+; 'e,+; 'W
+; 'f,+; 'W
+; 'g,+; 'W
+; 'h,+; 'W
+; 'i,+; 'W
+; 'j,+; 'W
+; 'k,+; 'W
+; 'l,+; 'W
+; 'm,+; 'W
+; 'n,+; 'W
+; 'o,+; 'W
+; 'p,+; 'W
+; 'q,+; 'W
+; 'r,+; 'W
+; 's,+; 'W
+; 't,+; 'W
+; 'u,+; 'W
+; 'v,+; 'W
+; 'w,+; 'W
+; 'x,+; 'W
+; 'y,+; 'W
+; 'z,+; 'W
+; '{,+; 'W
+; '|,+; 'W
+; '},+; 'W
+; '~,+; 'W
+; (!,+; 'W
+; (#,+; 'W
+; ($,+; 'W
+; (%,+; 'W
+; (&,+; 'W
+; (',+; 'W
+; ((,+; 'W
+; (),+; 'W
+; (*,+; 'W
+; (+,+; 'W
+; (-,+; 'W
+; (.,+; 'W
+; (/,+; 'W
+; (0,+; 'W
+; (1,+; 'W
+; (2,+; 'W
+; (3,+; 'W
+; (4,+; 'W
+; (5,+; 'W
+; (6,+; 'W
+; (7,+; 'W
+; (8,+; 'W
+; (9,+; 'W
+; (:,+; 'W
+; (;,+; 'W
+; (<,+; 'W
+; (=,+; 'W
+; (>,+; 'W
+; (?,+; 'W
+; (@,+; 'W
+; (A,+; 'W
+; (B,+; 'W
+; (C,+; 'W
+; (D,+; 'W
+; (E,+; 'W
+; (F,+; 'W
+; (G,+; 'W
+; (H,+; 'W
+; (I,+; 'W
+; (J,+; 'W
+; (K,+; 'W
+; (L,+; 'W
+; (M,+; 'W
+; (N,+; 'W
+; (O,+; 'W
+; (P,+; 'W
+; (Q,+; 'W
+; (R,+; 'W
+; (S,+; 'W
+; (T,+; 'W
+; (U,+; 'W
+; (V,+; 'W
+; (W,+; 'W
+; (X,+; 'W
+; (Y,+; 'W
+; ([,+; (Z
+; (],+; (Z
+; (^,+; (Z
+; (_,+; (Z
+; (`,+; (Z
+; (a,+; (Z
+; (b,+; (Z
+; (c,+; (Z
+; (d,+; (Z
+; (e,+; (Z
+; (f,+; (Z
+; (g,+; (Z
+; (h,+; (Z
+; (i,+; (Z
+; (j,+; (Z
+; (k,+; (Z
+; (l,+; (Z
+; (m,+; (Z
+; (n,+; (Z
+; (o,+; (Z
+; (p,+; (Z
+; (q,+; (Z
+; (r,+; (Z
+; (s,+; (Z
+; (t,+; (Z
+; (u,+; (Z
+; (v,+; (Z
+; (w,+; (Z
+; (x,+; (Z
+; (y,+; (Z
+; (z,+; (Z
+; ({,+; (Z
+; (|,+; (Z
+; (},+; (Z
+; (~,+; (Z
+; )!,+; (Z
+; )#,+; (Z
+; )$,+; (Z
+; )%,+; (Z
+; )&,+; (Z
+; )',+; (Z
+; )(,+; (Z
+; )),+; (Z
+; )*,+; (Z
+; )+,+; (Z
+; )-,+; (Z
+; ).,+; (Z
+; )/,+; (Z
+; )0,+; (Z
+; )1,+; (Z
+; )2,+; (Z
+; )3,+; (Z
+; )4,+; (Z
+; )5,+; (Z
+; )6,+; (Z
+; )7,+; (Z
+; )8,+; (Z
+; )9,+; (Z
+; ):,+; (Z
+; );,+; (Z
+; )<,+; (Z
+; )=,+; (Z
+; )>,+; (Z
+; )?,+; (Z
+; )@,+; (Z
+; )A,+; (Z
+; )C,+; )B
+; )D,+; )B
+; )E,+; )B
+; )F,+; )B
+; )G,+; )B
+; )H,+; )B
+; )I,+; )B
+; )J,+; )B
+; )K,+; )B
+; )L,+; )B
+; )M,+; )B
+; )N,+; )B
+; )O,+; )B
+; )P,+; )B
+; )Q,+; )B
+; )R,+; )B
+; )S,+; )B
+; )T,+; )B
+; )U,+; )B
+; )V,+; )B
+; )W,+; )B
+; )X,+; )B
+; )Y,+; )B
+; )Z,+; )B
+; )[,+; )B
+; )],+; )B
+; )^,+; )B
+; )_,+; )B
+; )`,+; )B
+; )a,+; )B
+; )b,+; )B
+; )c,+; )B
+; )d,+; )B
+; )e,+; )B
+; )f,+; )B
+; )g,+; )B
+; )h,+; )B
+; )i,+; )B
+; )j,+; )B
+; )k,+; )B
+; )l,+; )B
+; )m,+; )B
+; )n,+; )B
+; )o,+; )B
+; )p,+; )B
+; )q,+; )B
+; )r,+; )B
+; )s,+; )B
+; )t,+; )B
+; )u,+; )B
+; )v,+; )B
+; )w,+; )B
+; )x,+; )B
+; )y,+; )B
+; )z,+; )B
+; ){,+; )B
+; )|,+; )B
+; )},+; )B
+; )~,+; )B
+; *!,+; )B
+; *#,+; )B
+; *$,+; )B
+; *%,+; )B
+; *&,+; )B
+; *',+; )B
+; *(,+; )B
+; *),+; )B
+; **,+; )B
+; *+,+; )B
+; *-,+; )B
+; *.,+; )B
+; */,+; )B
+; *0,+; )B
+; *1,+; )B
+; *2,+; )B
+; *3,+; )B
+; *4,+; )B
+; *5,+; )B
+; *6,+; )B
+; *7,+; )B
+; *8,+; )B
+; *9,+; )B
+; *:,+; )B
+; *;,+; )B
+; *<,+; )B
+; *=,+; )B
+; *>,+; )B
+; *?,+; )B
+; *@,+; )B
+; *A,+; )B
+; *B,+; )B
+; *C,+; )B
+; *D,+; )B
+; *E,+; )B
+; *F,+; )B
+; *G,+; )B
+; *H,+; )B
+; *I,+; )B
+; *J,+; )B
+; *K,+; )B
+; *L,+; )B
+; *M,+; )B
+; *N,+; )B
+; *O,+; )B
+; *P,+; )B
+; *Q,+; )B
+; *R,+; )B
+; *S,+; )B
+; *T,+; )B
+; *V,+; *U
+; *W,+; *U
+; *X,+; *U
+; *Y,+; *U
+; *Z,+; *U
+; *[,+; *U
+; *],+; *U
+; *^,+; *U
+; *_,+; *U
+; *`,+; *U
+; *a,+; *U
+; *b,+; *U
+; *c,+; *U
+; *d,+; *U
+; *e,+; *U
+; *f,+; *U
+; *g,+; *U
+; *h,+; *U
+; *i,+; *U
+; *j,+; *U
+; *k,+; *U
+; *l,+; *U
+; *m,+; *U
+; *n,+; *U
+; *o,+; *U
+; *p,+; *U
+; *q,+; *U
+; *r,+; *U
+; *s,+; *U
+; *t,+; *U
+; *u,+; *U
+; *v,+; *U
+; *w,+; *U
+; *x,+; *U
+; *y,+; *U
+; *z,+; *U
+; *{,+; *U
+; *|,+; *U
+; *},+; *U
+; *~,+; *U
+; +!,+; *U
+; +#,+; *U
+; +$,+; *U
+; +%,+; *U
+; +&,+; *U
+; +',+; *U
+; +(,+; *U
+; +),+; *U
+; +*,+; *U
+; ++,+; *U
+; +-,+; *U
+; +.,+; *U
+; +/,+; *U
+; +0,+; *U
+; +1,+; *U
+; +2,+; *U
+; +3,+; *U
+; +4,+; *U
+; +5,+; *U
+; +6,+; *U
+; +7,+; *U
+; +8,+; *U
+; +9,+; *U
+; +:,+; *U
+; +;,+; *U
+; +<,+; *U
+; +=,+; *U
+; +>,+; *U
+; +?,+; *U
+; +@,+; *U
+; +A,+; *U
+; +B,+; *U
+; +C,+; *U
+; +D,+; *U
+; +E,+; *U
+; +F,+; *U
+; +G,+; *U
+; +H,+; *U
+; +I,+; *U
+; +J,+; *U
+; +K,+; *U
+; +L,+; *U
+; +M,+; *U
+; +N,+; *U
+; +O,+; *U
+; +P,+; *U
+; +Q,+; *U
+; +R,+; *U
+; +S,+; *U
+; +T,+; *U
+; +U,+; *U
+; +V,+; *U
+; +W,+; *U
+; +X,+; *U
+; +Y,+; *U
+; +Z,+; *U
+; +[,+; *U
+; +],+; *U
+; +^,+; *U
+; +_,+; *U
+; +`,+; *U
+; +a,+; *U
+; +b,+; *U
+; +c,+; *U
+; +d,+; *U
+; +e,+; *U
+; +f,+; *U
+; +g,+; *U
+; +h,+; *U
+; +i,+; *U
+; +j,+; *U
+; +k,+; *U
+; +l,+; *U
+; +m,+; *U
+; +n,+; *U
+; +o,+; *U
+; +p,+; *U
+; +q,+; *U
+; +r,+; *U
+; +s,+; *U
+; +t,+; *U
+; +u,+; *U
+; +v,+; *U
+; +w,+; *U
+; +x,+; *U
+; +y,+; *U
+; +z,+; *U
+; +{,+; *U
+; +|,+; *U
+; +},+; *U
+; +~,+; *U
+; -!,+; *U
+; -#,+; *U
+; -$,+; *U
+; -%,+; *U
+; -&,+; *U
+; -',+; *U
+; -(,+; *U
+; -),+; *U
+; -*,+; *U
+; -+,+; *U
+; --,+; *U
+; -.,+; *U
+; -/,+; *U
+; -0,+; *U
+; -1,+; *U
+; -2,+; *U
+; -3,+; *U
+; -4,+; *U
+; -5,+; *U
+; -6,+; *U
+; -7,+; *U
+; -8,+; *U
+; -9,+; *U
+; -:,+; *U
+; -;,+; *U
+; -<,+; *U
+; -=,+; *U
+; ->,+; *U
+; -?,+; *U
+; -@,+; *U
+; -A,+; *U
+; -B,+; *U
+; -C,+; *U
+; -D,+; *U
+; -E,+; *U
+; -F,+; *U
+; -G,+; *U
+; -H,+; *U
+; -I,+; *U
+; -J,+; *U
+; -K,+; *U
+; -L,+; *U
+; -M,+; *U
+; -O,+; -N
+; -P,+; -N
+; -Q,+; -N
+; -R,+; -N
+; -S,+; -N
+; -T,+; -N
+; -U,+; -N
+; -V,+; -N
+; -W,+; -N
+; -X,+; -N
+; -Y,+; -N
+; -Z,+; -N
+; -[,+; -N
+; -],+; -N
+; -^,+; -N
+; -_,+; -N
+; -`,+; -N
+; -a,+; -N
+; -b,+; -N
+; -c,+; -N
+; -d,+; -N
+; -e,+; -N
+; -f,+; -N
+; -g,+; -N
+; -h,+; -N
+; -i,+; -N
+; -j,+; -N
+; -k,+; -N
+; -l,+; -N
+; -m,+; -N
+; -n,+; -N
+; -o,+; -N
+; -p,+; -N
+; -q,+; -N
+; -r,+; -N
+; -s,+; -N
+; -t,+; -N
+; -u,+; -N
+; -v,+; -N
+; -w,+; -N
+; -x,+; -N
+; -y,+; -N
+; -z,+; -N
+; -{,+; -N
+; -|,+; -N
+; -},+; -N
+; -~,+; -N
+; .!,+; -N
+; .#,+; -N
+; .$,+; -N
+; .%,+; -N
+; .&,+; -N
+; .',+; -N
+; .(,+; -N
+; .),+; -N
+; .*,+; -N
+; .+,+; -N
+; .-,+; -N
+; ..,+; -N
+; ./,+; -N
+; .0,+; -N
+; .1,+; -N
+; .2,+; -N
+; .3,+; -N
+; .4,+; -N
+; .5,+; -N
+; .6,+; -N
+; .7,+; -N
+; .8,+; -N
+; .9,+; -N
+; .:,+; -N
+; .;,+; -N
+; .<,+; -N
+; .=,+; -N
+; .>,+; -N
+; .?,+; -N
+; .@,+; -N
+; .A,+; -N
+; .B,+; -N
+; .C,+; -N
+; .D,+; -N
+; .E,+; -N
+; .F,+; -N
+; .G,+; -N
+; .H,+; -N
+; .I,+; -N
+; .J,+; -N
+; .K,+; -N
+; .L,+; -N
+; .M,+; -N
+; .N,+; -N
+; .O,+; -N
+; .P,+; -N
+; .Q,+; -N
+; .R,+; -N
+; .S,+; -N
+; .T,+; -N
+; .U,+; -N
+; .V,+; -N
+; .W,+; -N
+; .X,+; -N
+; .Y,+; -N
+; .Z,+; -N
+; .[,+; -N
+; .],+; -N
+; .^,+; -N
+; ._,+; -N
+; .`,+; -N
+; .a,+; -N
+; .b,+; -N
+; .c,+; -N
+; .d,+; -N
+; .e,+; -N
+; .f,+; -N
+; .h,+; .g
+; .i,+; .g
+; .j,+; .g
+; .k,+; .g
+; .l,+; .g
+; .m,+; .g
+; .n,+; .g
+; .o,+; .g
+; .p,+; .g
+; .q,+; .g
+; .r,+; .g
+; .s,+; .g
+; .t,+; .g
+; .u,+; .g
+; .v,+; .g
+; .w,+; .g
+; .x,+; .g
+; .y,+; .g
+; .z,+; .g
+; .{,+; .g
+; .|,+; .g
+; .},+; .g
+; .~,+; .g
+; /!,+; .g
+; /#,+; .g
+; /$,+; .g
+; /%,+; .g
+; /&,+; .g
+; /',+; .g
+; /(,+; .g
+; /),+; .g
+; /*,+; .g
+; /+,+; .g
+; /-,+; .g
+; /.,+; .g
+; //,+; .g
+; /0,+; .g
+; /1,+; .g
+; /2,+; .g
+; /3,+; .g
+; /4,+; .g
+; /5,+; .g
+; /6,+; .g
+; /7,+; .g
+; /8,+; .g
+; /9,+; .g
+; /:,+; .g
+; /;,+; .g
+; /<,+; .g
+; /=,+; .g
+; />,+; .g
+; /?,+; .g
+; /@,+; .g
+; /A,+; .g
+; /B,+; .g
+; /C,+; .g
+; /D,+; .g
+; /E,+; .g
+; /F,+; .g
+; /G,+; .g
+; /H,+; .g
+; /I,+; .g
+; /J,+; .g
+; /K,+; .g
+; /L,+; .g
+; /M,+; .g
+; /N,+; .g
+; /O,+; .g
+; /P,+; .g
+; /Q,+; .g
+; /R,+; .g
+; /S,+; .g
+; /T,+; .g
+; /U,+; .g
+; /V,+; .g
+; /W,+; .g
+; /X,+; .g
+; /Y,+; .g
+; /Z,+; .g
+; /[,+; .g
+; /],+; .g
+; /^,+; .g
+; /_,+; .g
+; /`,+; .g
+; /a,+; .g
+; /b,+; .g
+; /c,+; .g
+; /d,+; .g
+; /e,+; .g
+; /f,+; .g
+; /g,+; .g
+; /h,+; .g
+; /i,+; .g
+; /j,+; .g
+; /k,+; .g
+; /l,+; .g
+; /m,+; .g
+; /n,+; .g
+; /o,+; .g
+; /p,+; .g
+; /q,+; .g
+; /r,+; .g
+; /s,+; .g
+; /t,+; .g
+; /u,+; .g
+; /v,+; .g
+; /w,+; .g
+; /x,+; .g
+; /y,+; .g
+; /z,+; .g
+; /{,+; .g
+; /|,+; .g
+; /},+; .g
+; /~,+; .g
+; 0!,+; .g
+; 0#,+; .g
+; 0$,+; .g
+; 0%,+; .g
+; 0&,+; .g
+; 0',+; .g
+; 0(,+; .g
+; 0),+; .g
+; 0*,+; .g
+; 0+,+; .g
+; 0-,+; .g
+; 0.,+; .g
+; 0/,+; .g
+; 00,+; .g
+; 01,+; .g
+; 02,+; .g
+; 03,+; .g
+; 04,+; .g
+; 05,+; .g
+; 06,+; .g
+; 07,+; .g
+; 08,+; .g
+; 09,+; .g
+; 0:,+; .g
+; 0;,+; .g
+; 0<,+; .g
+; 0=,+; .g
+; 0>,+; .g
+; 0?,+; .g
+; 0@,+; .g
+; 0A,+; .g
+; 0B,+; .g
+; 0C,+; .g
+; 0D,+; .g
+; 0E,+; .g
+; 0F,+; .g
+; 0G,+; .g
+; 0H,+; .g
+; 0I,+; .g
+; 0J,+; .g
+; 0K,+; .g
+; 0L,+; .g
+; 0M,+; .g
+; 0N,+; .g
+; 0O,+; .g
+; 0P,+; .g
+; 0Q,+; .g
+; 0R,+; .g
+; 0S,+; .g
+; 0T,+; .g
+; 0U,+; .g
+; 0V,+; .g
+; 0W,+; .g
+; 0X,+; .g
+; 0Y,+; .g
+; 0Z,+; .g
+; 0[,+; .g
+; 0],+; .g
+; 0^,+; .g
+; 0_,+; .g
+; 0`,+; .g
+; 0a,+; .g
+; 0c,+; 0b
+; 0d,+; 0b
+; 0e,+; 0b
+; 0f,+; 0b
+; 0g,+; 0b
+; 0h,+; 0b
+; 0i,+; 0b
+; 0j,+; 0b
+; 0k,+; 0b
+; 0l,+; 0b
+; 0m,+; 0b
+; 0n,+; 0b
+; 0o,+; 0b
+; 0p,+; 0b
+; 0q,+; 0b
+; 0r,+; 0b
+; 0s,+; 0b
+; 0t,+; 0b
+; 0u,+; 0b
+; 0v,+; 0b
+; 0w,+; 0b
+; 0x,+; 0b
+; 0y,+; 0b
+; 0z,+; 0b
+; 0{,+; 0b
+; 0|,+; 0b
+; 0},+; 0b
+; 0~,+; 0b
+; 1!,+; 0b
+; 1#,+; 0b
+; 1$,+; 0b
+; 1%,+; 0b
+; 1&,+; 0b
+; 1',+; 0b
+; 1(,+; 0b
+; 1),+; 0b
+; 1*,+; 0b
+; 1+,+; 0b
+; 1-,+; 0b
+; 1.,+; 0b
+; 1/,+; 0b
+; 10,+; 0b
+; 11,+; 0b
+; 12,+; 0b
+; 13,+; 0b
+; 14,+; 0b
+; 15,+; 0b
+; 16,+; 0b
+; 17,+; 0b
+; 18,+; 0b
+; 19,+; 0b
+; 1:,+; 0b
+; 1;,+; 0b
+; 1<,+; 0b
+; 1=,+; 0b
+; 1>,+; 0b
+; 1?,+; 0b
+; 1@,+; 0b
+; 1A,+; 0b
+; 1B,+; 0b
+; 1C,+; 0b
