:START_ID,:END_ID
*| #',*| !
*| #(,*| !
*| #),*| !
*| #+,*| #*
*| #-,*| #*
*| #.,*| #*
*| #/,*| #*
*| #0,*| #*
*| #1,*| #*
*| #2,*| #*
*| #3,*| #*
*| #4,*| #*
*| #5,*| #*
*| #6,*| #*
*| #7,*| #*
*| #8,*| #*
*| #9,*| #*
*| #:,*| #*
*| #;,*| #*
*| #<,*| #*
*| #=,*| #*
*| #>,*| #*
*| #?,*| #*
*| #@,*| #*
*| #A,*| #*
*| #B,*| #*
*| #C,*| #*
*| #D,*| #*
*| #E,*| #*
*| #F,*| #*
*| #G,*| #*
*| #H,*| #*
*| #I,*| #*
*| #J,*| #*
*| #K,*| #*
*| #L,*| #*
*| #M,*| #*
*| #N,*| #*
*| #O,*| #*
*| #P,*| #*
*| #Q,*| #*
*| #R,*| #*
*| #S,*| #*
*| #T,*| #*
*| #U,*| #*
*| #V,*| #*
*| #W,*| #*
*| #X,*| #*
*| #Y,*| #*
*| #Z,*| #*
*| #[,*| #*
*| #],*| #*
*| #^,*| #*
*| #_,*| #*
*| #`,*| #*
*| #a,*| #*
*| #b,*| #*
*| #c,*| #*
*| #d,*| #*
*| #e,*| #*
*| #f,*| #*
*| #g,*| #*
*| #h,*| #*
*| #i,*| #*
*| #j,*| #*
*| #k,*| #*
*| #l,*| #*
*| #m,*| #*
*| #n,*| #*
*| #o,*| #*
*| #p,*| #*
*| #q,*| #*
*| #r,*| #*
*| #s,*| #*
*| #t,*| #*
*| #u,*| #*
*| #v,*| #*
*| #w,*| #*
*| #x,*| #*
*| #y,*| #*
*| #z,*| #*
*| #{,*| #*
*| #|,*| #*
*| #},*| #*
*| $!,*| #~
*| $#,*| #~
*| $$,*| #~
*| $%,*| #~
*| $&,*| #~
*| $',*| #~
*| $(,*| #~
*| $),*| #~
*| $*,*| #~
*| $+,*| #~
*| $-,*| #~
*| $.,*| #~
*| $/,*| #~
*| $0,*| #~
*| $1,*| #~
*| $2,*| #~
*| $3,*| #~
*| $4,*| #~
*| $5,*| #~
*| $6,*| #~
*| $7,*| #~
*| $8,*| #~
*| $9,*| #~
*| $:,*| #~
*| $;,*| #~
*| $<,*| #~
*| $=,*| #~
*| $>,*| #~
*| $?,*| #~
*| $@,*| #~
*| $A,*| #~
*| $B,*| #~
*| $C,*| #~
*| $D,*| #~
*| $E,*| #~
*| $F,*| #~
*| $G,*| #~
*| $H,*| #~
*| $I,*| #~
*| $J,*| #~
*| $K,*| #~
*| $L,*| #~
*| $M,*| #~
*| $N,*| #~
*| $O,*| #~
*| $P,*| #~
*| $Q,*| #~
*| $R,*| #~
*| $S,*| #~
*| $T,*| #~
*| $V,*| $U
*| $W,*| $U
*| $X,*| $U
*| $Y,*| $U
*| $Z,*| $U
*| $[,*| $U
*| $],*| $U
*| $^,*| $U
*| $_,*| $U
*| $`,*| $U
*| $a,*| $U
*| $b,*| $U
*| $c,*| $U
*| $d,*| $U
*| $e,*| $U
*| $f,*| $U
*| $g,*| $U
*| $h,*| $U
*| $i,*| $U
*| $j,*| $U
*| $k,*| $U
*| $l,*| $U
*| $m,*| $U
*| $n,*| $U
*| $o,*| $U
*| $p,*| $U
*| $q,*| $U
*| $r,*| $U
*| $s,*| $U
*| $t,*| $U
*| $u,*| $U
*| $v,*| $U
*| $w,*| $U
*| $x,*| $U
*| $y,*| $U
*| $z,*| $U
*| ${,*| $U
*| $|,*| $U
*| $},*| $U
*| $~,*| $U
*| %!,*| $U
*| %#,*| $U
*| %$,*| $U
*| %%,*| $U
*| %&,*| $U
*| %',*| $U
*| %),*| %(
*| %*,*| %(
*| %+,*| %(
*| %-,*| %(
*| %.,*| %(
*| %/,*| %(
*| %0,*| %(
*| %1,*| %(
*| %2,*| %(
*| %3,*| %(
*| %4,*| %(
*| %5,*| %(
*| %6,*| %(
*| %7,*| %(
*| %8,*| %(
*| %9,*| %(
*| %:,*| %(
*| %;,*| %(
*| %<,*| %(
*| %=,*| %(
*| %>,*| %(
*| %?,*| %(
*| %@,*| %(
*| %A,*| %(
*| %B,*| %(
*| %C,*| %(
*| %D,*| %(
*| %E,*| %(
*| %F,*| %(
*| %G,*| %(
*| %H,*| %(
*| %I,*| %(
*| %J,*| %(
*| %K,*| %(
*| %L,*| %(
*| %M,*| %(
*| %N,*| %(
*| %O,*| %(
*| %P,*| %(
*| %Q,*| %(
*| %R,*| %(
*| %S,*| %(
*| %T,*| %(
*| %U,*| %(
*| %V,*| %(
*| %W,*| %(
*| %X,*| %(
*| %Y,*| %(
*| %Z,*| %(
*| %],*| %[
*| %^,*| %[
*| %_,*| %[
*| %`,*| %[
*| %a,*| %[
*| %b,*| %[
*| %c,*| %[
*| %d,*| %[
*| %e,*| %[
*| %f,*| %[
*| %g,*| %[
*| %h,*| %[
*| %i,*| %[
*| %j,*| %[
*| %k,*| %[
*| %l,*| %[
*| %m,*| %[
*| %n,*| %[
*| %o,*| %[
*| %p,*| %[
*| %q,*| %[
*| %r,*| %[
*| %s,*| %[
*| %t,*| %[
*| %u,*| %[
*| %v,*| %[
*| %w,*| %[
*| %x,*| %[
*| %y,*| %[
*| %z,*| %[
*| %{,*| %[
*| %|,*| %[
*| %},*| %[
*| %~,*| %[
*| &!,*| %[
*| &#,*| %[
*| &$,*| %[
*| &%,*| %[
*| &&,*| %[
*| &',*| %[
*| &(,*| %[
*| &),*| %[
*| &*,*| %[
*| &+,*| %[
*| &-,*| %[
*| &.,*| %[
*| &/,*| %[
*| &0,*| %[
*| &1,*| %[
*| &2,*| %[
*| &3,*| %[
*| &4,*| %[
*| &5,*| %[
*| &6,*| %[
*| &7,*| %[
*| &8,*| %[
*| &9,*| %[
*| &:,*| %[
*| &;,*| %[
*| &<,*| %[
*| &=,*| %[
*| &>,*| %[
*| &?,*| %[
*| &@,*| %[
*| &A,*| %[
*| &B,*| %[
*| &C,*| %[
*| &D,*| %[
*| &E,*| %[
*| &F,*| %[
*| &G,*| %[
*| &H,*| %[
*| &I,*| %[
*| &J,*| %[
*| &K,*| %[
*| &L,*| %[
*| &M,*| %[
*| &N,*| %[
*| &O,*| %[
*| &P,*| %[
*| &Q,*| %[
*| &R,*| %[
*| &S,*| %[
*| &T,*| %[
*| &U,*| %[
*| &V,*| %[
*| &W,*| %[
*| &X,*| %[
*| &Y,*| %[
*| &Z,*| %[
*| &[,*| %[
*| &],*| %[
*| &^,*| %[
*| &_,*| %[
*| &`,*| %[
*| &a,*| %[
*| &b,*| %[
*| &c,*| %[
*| &d,*| %[
*| &e,*| %[
*| &f,*| %[
*| &g,*| %[
*| &h,*| %[
*| &i,*| %[
*| &j,*| %[
*| &k,*| %[
*| &l,*| %[
*| &m,*| %[
*| &n,*| %[
*| &o,*| %[
*| &p,*| %[
*| &q,*| %[
*| &r,*| %[
*| &s,*| %[
*| &t,*| %[
*| &u,*| %[
*| &v,*| %[
*| &w,*| %[
*| &x,*| %[
*| &y,*| %[
*| &z,*| %[
*| &{,*| %[
*| &|,*| %[
*| &},*| %[
*| &~,*| %[
*| '!,*| %[
*| '#,*| %[
*| '$,*| %[
*| '%,*| %[
*| '&,*| %[
*| '',*| %[
*| '(,*| %[
*| '),*| %[
*| '*,*| %[
*| '+,*| %[
*| '-,*| %[
*| '.,*| %[
*| '/,*| %[
*| '0,*| %[
*| '1,*| %[
*| '2,*| %[
*| '3,*| %[
*| '4,*| %[
*| '5,*| %[
*| '6,*| %[
*| '7,*| %[
*| '8,*| %[
*| '9,*| %[
*| ':,*| %[
*| ';,*| %[
*| '<,*| %[
*| '=,*| %[
*| '>,*| %[
*| '?,*| %[
*| '@,*| %[
*| 'A,*| %[
*| 'B,*| %[
*| 'C,*| %[
*| 'D,*| %[
*| 'E,*| %[
*| 'F,*| %[
*| 'G,*| %[
*| 'H,*| %[
*| 'I,*| %[
*| 'J,*| %[
*| 'K,*| %[
*| 'L,*| %[
*| 'M,*| %[
*| 'N,*| %[
*| 'O,*| %[
*| 'P,*| %[
*| 'Q,*| %[
*| 'R,*| %[
*| 'S,*| %[
*| 'T,*| %[
*| 'U,*| %[
*| 'V,*| %[
*| 'W,*| %[
*| 'X,*| %[
*| 'Y,*| %[
*| 'Z,*| %[
*| '[,*| %[
*| '],*| %[
*| '^,*| %[
*| '_,*| %[
*| '`,*| %[
*| 'a,*| %[
*| 'b,*| %[
*| 'c,*| %[
*| 'd,*| %[
*| 'e,*| %[
*| 'f,*| %[
*| 'g,*| %[
*| 'h,*| %[
*| 'i,*| %[
*| 'j,*| %[
*| 'k,*| %[
*| 'l,*| %[
*| 'm,*| %[
*| 'n,*| %[
*| 'o,*| %[
*| 'p,*| %[
*| 'q,*| %[
*| 'r,*| %[
*| 's,*| %[
*| 't,*| %[
*| 'u,*| %[
*| 'v,*| %[
*| 'w,*| %[
*| 'x,*| %[
*| 'y,*| %[
*| 'z,*| %[
*| '{,*| %[
*| '|,*| %[
*| '},*| %[
*| '~,*| %[
*| (!,*| %[
*| (#,*| %[
*| ($,*| %[
*| (%,*| %[
*| (&,*| %[
*| (',*| %[
*| ((,*| %[
*| (),*| %[
*| (*,*| %[
*| (+,*| %[
*| (-,*| %[
*| (.,*| %[
*| (/,*| %[
*| (0,*| %[
*| (1,*| %[
*| (2,*| %[
*| (3,*| %[
*| (4,*| %[
*| (5,*| %[
*| (6,*| %[
*| (7,*| %[
*| (8,*| %[
*| (9,*| %[
*| (:,*| %[
*| (;,*| %[
*| (<,*| %[
*| (=,*| %[
*| (>,*| %[
*| (?,*| %[
*| (@,*| %[
*| (A,*| %[
*| (B,*| %[
*| (C,*| %[
*| (D,*| %[
*| (E,*| %[
*| (F,*| %[
*| (G,*| %[
*| (H,*| %[
*| (I,*| %[
*| (J,*| %[
*| (K,*| %[
*| (L,*| %[
*| (M,*| %[
*| (N,*| %[
*| (O,*| %[
*| (P,*| %[
*| (Q,*| %[
*| (R,*| %[
*| (S,*| %[
*| (T,*| %[
*| (U,*| %[
*| (V,*| %[
*| (W,*| %[
*| (X,*| %[
*| (Y,*| %[
*| (Z,*| %[
*| ([,*| %[
*| (],*| %[
*| (^,*| %[
*| (_,*| %[
*| (`,*| %[
*| (a,*| %[
*| (b,*| %[
*| (c,*| %[
*| (d,*| %[
*| (e,*| %[
*| (f,*| %[
*| (g,*| %[
*| (h,*| %[
*| (i,*| %[
*| (j,*| %[
*| (k,*| %[
*| (l,*| %[
*| (m,*| %[
*| (n,*| %[
*| (o,*| %[
*| (p,*| %[
*| (q,*| %[
*| (r,*| %[
*| (s,*| %[
*| (t,*| %[
*| (u,*| %[
*| (v,*| %[
*| (w,*| %[
*| (x,*| %[
*| (y,*| %[
*| (z,*| %[
*| ({,*| %[
*| (|,*| %[
*| (},*| %[
*| (~,*| %[
*| )!,*| %[
*| )#,*| %[
*| )$,*| %[
*| )%,*| %[
*| )&,*| %[
*| )',*| %[
*| )(,*| %[
*| )),*| %[
*| )*,*| %[
*| )+,*| %[
*| )-,*| %[
*| ).,*| %[
*| )/,*| %[
*| )0,*| %[
*| )1,*| %[
*| )2,*| %[
*| )3,*| %[
*| )4,*| %[
*| )5,*| %[
*| )6,*| %[
*| )7,*| %[
*| )8,*| %[
*| )9,*| %[
*| ):,*| %[
*| );,*| %[
*| )<,*| %[
*| )=,*| %[
*| )>,*| %[
*| )?,*| %[
*| )@,*| %[
*| )A,*| %[
*| )B,*| %[
*| )C,*| %[
*| )D,*| %[
*| )E,*| %[
*| )F,*| %[
*| )G,*| %[
*| )H,*| %[
*| )I,*| %[
*| )J,*| %[
*| )K,*| %[
*| )L,*| %[
*| )M,*| %[
*| )N,*| %[
*| )O,*| %[
*| )Q,*| )P
*| )R,*| )P
*| )S,*| )P
*| )T,*| )P
*| )U,*| )P
*| )V,*| )P
*| )W,*| )P
*| )X,*| )P
*| )Y,*| )P
*| )Z,*| )P
*| )[,*| )P
*| )],*| )P
*| )^,*| )P
*| )_,*| )P
*| )`,*| )P
*| )a,*| )P
*| )b,*| )P
*| )c,*| )P
*| )d,*| )P
*| )e,*| )P
*| )f,*| )P
*| )g,*| )P
*| )h,*| )P
*| )i,*| )P
*| )j,*| )P
*| )k,*| )P
*| )l,*| )P
*| )m,*| )P
*| )o,*| )n
*| )p,*| )n
*| )q,*| )n
*| )r,*| )n
*| )s,*| )n
*| )t,*| )n
*| )u,*| )n
*| )v,*| )n
*| )w,*| )n
*| )x,*| )n
*| )y,*| )n
*| )z,*| )n
*| ){,*| )n
*| )|,*| )n
*| )},*| )n
*| )~,*| )n
*| *!,*| )n
*| *#,*| )n
*| *$,*| )n
*| *%,*| )n
*| *&,*| )n
*| *',*| )n
*| *(,*| )n
*| *),*| )n
*| **,*| )n
*| *+,*| )n
*| *-,*| )n
*| *.,*| )n
*| */,*| )n
*| *0,*| )n
*| *1,*| )n
*| *2,*| )n
*| *3,*| )n
*| *4,*| )n
*| *5,*| )n
*| *6,*| )n
*| *7,*| )n
*| *8,*| )n
*| *9,*| )n
*| *:,*| )n
*| *;,*| )n
*| *<,*| )n
*| *=,*| )n
*| *>,*| )n
*| *?,*| )n
*| *@,*| )n
*| *A,*| )n
*| *B,*| )n
*| *C,*| )n
*| *D,*| )n
*| *E,*| )n
*| *F,*| )n
*| *G,*| )n
*| *H,*| )n
*| *I,*| )n
*| *J,*| )n
*| *K,*| )n
*| *L,*| )n
*| *M,*| )n
*| *N,*| )n
*| *O,*| )n
*| *P,*| )n
*| *Q,*| )n
*| *R,*| )n
*| *S,*| )n
*| *T,*| )n
*| *U,*| )n
*| *V,*| )n
*| *W,*| )n
*| *X,*| )n
*| *Y,*| )n
*| *Z,*| )n
*| *[,*| )n
*| *],*| )n
*| *^,*| )n
*| *_,*| )n
*| *`,*| )n
*| *a,*| )n
*| *b,*| )n
*| *c,*| )n
*| *d,*| )n
*| *e,*| )n
*| *f,*| )n
*| *g,*| )n
*| *h,*| )n
*| *i,*| )n
*| *j,*| )n
*| *k,*| )n
*| *l,*| )n
*| *m,*| )n
*| *n,*| )n
*| *o,*| )n
*| *p,*| )n
*| *q,*| )n
*| *r,*| )n
*| *s,*| )n
*| *t,*| )n
*| *u,*| )n
*| *v,*| )n
*| *w,*| )n
*| *x,*| )n
*| *y,*| )n
*| *z,*| )n
*| *{,*| )n
*| *|,*| )n
*| *},*| )n
*| *~,*| )n
*| +!,*| )n
*| +#,*| )n
*| +$,*| )n
*| +%,*| )n
*| +&,*| )n
*| +',*| )n
*| +(,*| )n
*| +),*| )n
*| +*,*| )n
*| ++,*| )n
*| +-,*| )n
*| +.,*| )n
*| +/,*| )n
*| +0,*| )n
*| +1,*| )n
*| +2,*| )n
*| +3,*| )n
*| +4,*| )n
*| +5,*| )n
*| +6,*| )n
*| +7,*| )n
*| +8,*| )n
*| +9,*| )n
*| +:,*| )n
*| +;,*| )n
*| +<,*| )n
*| +=,*| )n
*| +>,*| )n
*| +?,*| )n
*| +@,*| )n
*| +A,*| )n
*| +B,*| )n
*| +C,*| )n
*| +D,*| )n
*| +E,*| )n
*| +F,*| )n
*| +G,*| )n
*| +H,*| )n
*| +I,*| )n
*| +J,*| )n
*| +K,*| )n
*| +L,*| )n
*| +M,*| )n
*| +N,*| )n
*| +O,*| )n
*| +P,*| )n
*| +Q,*| )n
*| +R,*| )n
*| +S,*| )n
*| +T,*| )n
*| +U,*| )n
*| +V,*| )n
*| +W,*| )n
*| +X,*| )n
*| +Y,*| )n
*| +Z,*| )n
*| +[,*| )n
*| +],*| )n
*| +^,*| )n
*| +_,*| )n
*| +`,*| )n
*| +a,*| )n
*| +b,*| )n
*| +c,*| )n
*| +d,*| )n
*| +e,*| )n
*| +f,*| )n
*| +g,*| )n
*| +h,*| )n
*| +i,*| )n
*| +j,*| )n
*| +k,*| )n
*| +l,*| )n
*| +m,*| )n
*| +n,*| )n
*| +o,*| )n
*| +p,*| )n
*| +q,*| )n
*| +r,*| )n
*| +s,*| )n
*| +t,*| )n
*| +u,*| )n
*| +v,*| )n
*| +w,*| )n
*| +x,*| )n
*| +y,*| )n
*| +z,*| )n
*| +{,*| )n
*| +|,*| )n
*| +},*| )n
*| +~,*| )n
*| -!,*| )n
*| -#,*| )n
*| -$,*| )n
*| -%,*| )n
*| -',*| -&
*| -(,*| -&
*| -),*| -&
*| -*,*| -&
*| -+,*| -&
*| --,*| -&
*| -.,*| -&
*| -/,*| -&
*| -0,*| -&
*| -1,*| -&
*| -2,*| -&
*| -3,*| -&
*| -4,*| -&
*| -5,*| -&
*| -6,*| -&
*| -7,*| -&
*| -8,*| -&
*| -9,*| -&
*| -:,*| -&
*| -;,*| -&
*| -<,*| -&
*| -=,*| -&
*| ->,*| -&
*| -?,*| -&
*| -@,*| -&
*| -A,*| -&
*| -B,*| -&
*| -C,*| -&
*| -D,*| -&
*| -E,*| -&
*| -F,*| -&
*| -G,*| -&
*| -H,*| -&
*| -I,*| -&
*| -J,*| -&
*| -K,*| -&
*| -L,*| -&
*| -M,*| -&
*| -N,*| -&
*| -O,*| -&
*| -P,*| -&
*| -Q,*| -&
*| -R,*| -&
*| -S,*| -&
*| -T,*| -&
*| -U,*| -&
*| -V,*| -&
*| -W,*| -&
*| -X,*| -&
*| -Y,*| -&
*| -Z,*| -&
*| -[,*| -&
*| -],*| -&
*| -^,*| -&
*| -_,*| -&
*| -`,*| -&
*| -a,*| -&
*| -b,*| -&
*| -c,*| -&
*| -d,*| -&
*| -e,*| -&
*| -f,*| -&
*| -g,*| -&
*| -h,*| -&
*| -i,*| -&
*| -j,*| -&
*| -k,*| -&
*| -l,*| -&
*| -m,*| -&
*| -n,*| -&
*| -o,*| -&
*| -p,*| -&
*| -q,*| -&
*| -r,*| -&
*| -s,*| -&
*| -t,*| -&
*| -u,*| -&
*| -v,*| -&
*| -w,*| -&
*| -x,*| -&
*| -y,*| -&
*| -z,*| -&
*| -{,*| -&
*| -|,*| -&
*| -},*| -&
*| -~,*| -&
*| .!,*| -&
*| .#,*| -&
*| .$,*| -&
*| .%,*| -&
*| .&,*| -&
*| .',*| -&
*| .(,*| -&
*| .),*| -&
*| .*,*| -&
*| .+,*| -&
*| .-,*| -&
*| ..,*| -&
*| ./,*| -&
*| .0,*| -&
*| .1,*| -&
*| .2,*| -&
*| .3,*| -&
*| .4,*| -&
*| .5,*| -&
*| .6,*| -&
*| .7,*| -&
*| .8,*| -&
*| .9,*| -&
*| .:,*| -&
*| .;,*| -&
*| .<,*| -&
*| .=,*| -&
*| .>,*| -&
*| .?,*| -&
*| .@,*| -&
*| .A,*| -&
*| .B,*| -&
*| .C,*| -&
*| .D,*| -&
*| .E,*| -&
*| .F,*| -&
*| .G,*| -&
*| .H,*| -&
*| .I,*| -&
*| .J,*| -&
*| .K,*| -&
*| .L,*| -&
*| .M,*| -&
*| .N,*| -&
*| .O,*| -&
*| .P,*| -&
*| .Q,*| -&
*| .R,*| -&
*| .S,*| -&
*| .T,*| -&
*| .U,*| -&
*| .V,*| -&
*| .W,*| -&
*| .X,*| -&
*| .Y,*| -&
*| .Z,*| -&
*| .[,*| -&
*| .],*| -&
*| .^,*| -&
*| ._,*| -&
*| .`,*| -&
*| .a,*| -&
*| .b,*| -&
*| .c,*| -&
*| .d,*| -&
*| .e,*| -&
*| .f,*| -&
*| .g,*| -&
*| .h,*| -&
*| .i,*| -&
*| .j,*| -&
*| .k,*| -&
*| .l,*| -&
*| .m,*| -&
*| .n,*| -&
*| .o,*| -&
*| .p,*| -&
*| .q,*| -&
*| .r,*| -&
*| .s,*| -&
*| .t,*| -&
*| .u,*| -&
*| .v,*| -&
*| .w,*| -&
*| .x,*| -&
*| .y,*| -&
*| .z,*| -&
*| .{,*| -&
*| .|,*| -&
*| .},*| -&
*| .~,*| -&
*| /!,*| -&
*| /#,*| -&
*| /$,*| -&
*| /%,*| -&
*| /&,*| -&
*| /',*| -&
*| /(,*| -&
*| /),*| -&
*| /*,*| -&
*| /+,*| -&
*| /-,*| -&
*| /.,*| -&
*| //,*| -&
*| /0,*| -&
*| /1,*| -&
*| /3,*| /2
*| /4,*| /2
*| /5,*| /2
*| /6,*| /2
*| /7,*| /2
*| /8,*| /2
*| /9,*| /2
*| /:,*| /2
*| /;,*| /2
*| /<,*| /2
*| /=,*| /2
*| />,*| /2
*| /?,*| /2
*| /@,*| /2
*| /A,*| /2
*| /B,*| /2
*| /C,*| /2
*| /D,*| /2
*| /E,*| /2
*| /F,*| /2
*| /G,*| /2
*| /H,*| /2
*| /I,*| /2
*| /J,*| /2
*| /K,*| /2
*| /L,*| /2
*| /M,*| /2
*| /N,*| /2
*| /O,*| /2
*| /P,*| /2
*| /Q,*| /2
*| /R,*| /2
*| /S,*| /2
*| /T,*| /2
*| /U,*| /2
*| /V,*| /2
*| /W,*| /2
*| /X,*| /2
*| /Y,*| /2
*| /Z,*| /2
*| /[,*| /2
*| /],*| /2
*| /^,*| /2
*| /_,*| /2
*| /`,*| /2
*| /a,*| /2
*| /b,*| /2
*| /c,*| /2
*| /d,*| /2
*| /e,*| /2
*| /f,*| /2
*| /g,*| /2
*| /h,*| /2
*| /i,*| /2
*| /j,*| /2
*| /k,*| /2
*| /l,*| /2
*| /m,*| /2
*| /n,*| /2
*| /o,*| /2
*| /p,*| /2
*| /q,*| /2
*| /r,*| /2
*| /s,*| /2
*| /t,*| /2
*| /u,*| /2
*| /v,*| /2
*| /w,*| /2
*| /x,*| /2
*| /y,*| /2
*| /z,*| /2
*| /{,*| /2
*| /|,*| /2
*| /},*| /2
*| /~,*| /2
*| 0!,*| /2
*| 0#,*| /2
*| 0$,*| /2
*| 0%,*| /2
*| 0&,*| /2
*| 0',*| /2
*| 0(,*| /2
*| 0),*| /2
*| 0*,*| /2
*| 0+,*| /2
*| 0-,*| /2
*| 0.,*| /2
*| 0/,*| /2
*| 00,*| /2
*| 01,*| /2
*| 02,*| /2
*| 03,*| /2
*| 04,*| /2
*| 05,*| /2
*| 06,*| /2
*| 07,*| /2
*| 08,*| /2
*| 09,*| /2
*| 0:,*| /2
*| 0;,*| /2
*| 0<,*| /2
*| 0=,*| /2
*| 0>,*| /2
*| 0?,*| /2
*| 0@,*| /2
*| 0A,*| /2
*| 0B,*| /2
*| 0C,*| /2
*| 0D,*| /2
*| 0E,*| /2
*| 0F,*| /2
*| 0G,*| /2
*| 0H,*| /2
*| 0I,*| /2
*| 0J,*| /2
*| 0K,*| /2
*| 0L,*| /2
*| 0M,*| /2
*| 0N,*| /2
*| 0O,*| /2
*| 0P,*| /2
*| 0Q,*| /2
*| 0R,*| /2
*| 0S,*| /2
*| 0T,*| /2
*| 0U,*| /2
*| 0V,*| /2
*| 0W,*| /2
*| 0X,*| /2
*| 0Y,*| /2
*| 0Z,*| /2
*| 0[,*| /2
*| 0],*| /2
*| 0^,*| /2
*| 0_,*| /2
*| 0`,*| /2
*| 0a,*| /2
*| 0b,*| /2
*| 0c,*| /2
*| 0d,*| /2
*| 0e,*| /2
*| 0f,*| /2
*| 0g,*| /2
*| 0h,*| /2
*| 0i,*| /2
*| 0j,*| /2
*| 0k,*| /2
*| 0l,*| /2
*| 0m,*| /2
*| 0n,*| /2
*| 0o,*| /2
*| 0p,*| /2
*| 0q,*| /2
*| 0r,*| /2
*| 0s,*| /2
*| 0t,*| /2
*| 0u,*| /2
*| 0v,*| /2
*| 0w,*| /2
*| 0x,*| /2
*| 0y,*| /2
*| 0z,*| /2
*| 0{,*| /2
*| 0|,*| /2
*| 0},*| /2
*| 0~,*| /2
*| 1!,*| /2
*| 1#,*| /2
*| 1$,*| /2
*| 1%,*| /2
*| 1&,*| /2
*| 1',*| /2
*| 1(,*| /2
*| 1),*| /2
*| 1*,*| /2
*| 1+,*| /2
*| 1-,*| /2
*| 1.,*| /2
*| 1/,*| /2
*| 10,*| /2
*| 11,*| /2
*| 12,*| /2
*| 13,*| /2
*| 14,*| /2
*| 15,*| /2
*| 16,*| /2
*| 17,*| /2
*| 18,*| /2
*| 19,*| /2
*| 1:,*| /2
*| 1;,*| /2
*| 1<,*| /2
*| 1=,*| /2
*| 1>,*| /2
*| 1?,*| /2
*| 1@,*| /2
*| 1A,*| /2
*| 1B,*| /2
*| 1C,*| /2
*| 1D,*| /2
*| 1E,*| /2
*| 1F,*| /2
*| 1G,*| /2
*| 1H,*| /2
*| 1I,*| /2
*| 1J,*| /2
*| 1K,*| /2
*| 1L,*| /2
*| 1M,*| /2
*| 1N,*| /2
*| 1O,*| /2
*| 1P,*| /2
*| 1Q,*| /2
*| 1R,*| /2
*| 1S,*| /2
*| 1T,*| /2
*| 1U,*| /2
*| 1V,*| /2
*| 1W,*| /2
