:START_ID,:END_ID
.| #,.| !
.| #',.| !|
.| #(,.| !|
.| #),.| !|
.| #*,.| !|
.| #+,.| !|
.| #-,.| !|
.| #.,.| !|
.| #/,.| !|
.| #0,.| !|
.| #1,.| !|
.| #2,.| !|
.| #3,.| !|
.| #4,.| !|
.| #5,.| !|
.| #6,.| !|
.| #7,.| !|
.| #8,.| !|
.| #9,.| !|
.| #:,.| !|
.| #;,.| !|
.| #<,.| !|
.| #=,.| !|
.| #>,.| !|
.| #?,.| !|
.| #@,.| !|
.| #A,.| !|
.| #B,.| !|
.| #C,.| !|
.| #D,.| !|
.| #E,.| !|
.| #F,.| !|
.| #G,.| !|
.| #H,.| !|
.| #I,.| !|
.| #J,.| !|
.| #K,.| !|
.| #L,.| !|
.| #M,.| !|
.| #N,.| !|
.| #O,.| !|
.| #P,.| !|
.| #Q,.| !|
.| #R,.| !|
.| #S,.| !|
.| #T,.| !|
.| #U,.| !|
.| #V,.| !|
.| #W,.| !|
.| #X,.| !|
.| #Y,.| !|
.| #Z,.| !|
.| #[,.| !|
.| #],.| !|
.| #^,.| !|
.| #_,.| !|
.| #`,.| !|
.| #a,.| !|
.| #b,.| !|
.| #c,.| !|
.| #d,.| !|
.| #e,.| !|
.| #f,.| !|
.| #g,.| !|
.| #h,.| !|
.| #i,.| !|
.| #j,.| !|
.| #k,.| !|
.| #l,.| !|
.| #m,.| !|
.| #n,.| !|
.| #o,.| !|
.| #p,.| !|
.| #q,.| !|
.| #r,.| !|
.| #s,.| !|
.| #t,.| !|
.| #u,.| !|
.| #v,.| !|
.| #w,.| !|
.| #x,.| !|
.| #y,.| !|
.| #z,.| !|
.| #{,.| !|
.| #|,.| !|
.| #},.| !|
.| #~,.| !|
.| $!,.| !|
.| $#,.| !|
.| $$,.| !|
.| $%,.| !|
.| $&,.| !|
.| $',.| !|
.| $(,.| !|
.| $),.| !|
.| $*,.| !|
.| $+,.| !|
.| $-,.| !|
.| $.,.| !|
.| $/,.| !|
.| $0,.| !|
.| $1,.| !|
.| $2,.| !|
.| $3,.| !|
.| $4,.| !|
.| $5,.| !|
.| $6,.| !|
.| $7,.| !|
.| $8,.| !|
.| $9,.| !|
.| $:,.| !|
.| $;,.| !|
.| $<,.| !|
.| $=,.| !|
.| $>,.| !|
.| $?,.| !|
.| $@,.| !|
.| $A,.| !|
.| $B,.| !|
.| $C,.| !|
.| $D,.| !|
.| $E,.| !|
.| $F,.| !|
.| $G,.| !|
.| $H,.| !|
.| $I,.| !|
.| $J,.| !|
.| $K,.| !|
.| $L,.| !|
.| $M,.| !|
.| $N,.| !|
.| $O,.| !|
.| $P,.| !|
.| $Q,.| !|
.| $R,.| !|
.| $S,.| !|
.| $T,.| !|
.| $U,.| !|
.| $V,.| !|
.| $W,.| !|
.| $X,.| !|
.| $Y,.| !|
.| $Z,.| !|
.| $[,.| !|
.| $],.| !|
.| $^,.| !|
.| $_,.| !|
.| $`,.| !|
.| $a,.| !|
.| $b,.| !|
.| $c,.| !|
.| $d,.| !|
.| $e,.| !|
.| $f,.| !|
.| $g,.| !|
.| $h,.| !|
.| $i,.| !|
.| $j,.| !|
.| $k,.| !|
.| $l,.| !|
.| $m,.| !|
.| $n,.| !|
.| $o,.| !|
.| $p,.| !|
.| $q,.| !|
.| $r,.| !|
.| $s,.| !|
.| $t,.| !|
.| $u,.| !|
.| $v,.| !|
.| $w,.| !|
.| $x,.| !|
.| $y,.| !|
.| $z,.| !|
.| ${,.| !|
.| $},.| $|
.| $~,.| $|
.| %!,.| $|
.| %#,.| $|
.| %$,.| $|
.| %%,.| $|
.| %&,.| $|
.| %',.| $|
.| %(,.| $|
.| %),.| $|
.| %*,.| $|
.| %+,.| $|
.| %-,.| $|
.| %.,.| $|
.| %/,.| $|
.| %0,.| $|
.| %1,.| $|
.| %2,.| $|
.| %3,.| $|
.| %4,.| $|
.| %5,.| $|
.| %6,.| $|
.| %7,.| $|
.| %8,.| $|
.| %9,.| $|
.| %:,.| $|
.| %;,.| $|
.| %<,.| $|
.| %=,.| $|
.| %>,.| $|
.| %?,.| $|
.| %@,.| $|
.| %A,.| $|
.| %B,.| $|
.| %C,.| $|
.| %D,.| $|
.| %E,.| $|
.| %F,.| $|
.| %G,.| $|
.| %H,.| $|
.| %I,.| $|
.| %J,.| $|
.| %K,.| $|
.| %L,.| $|
.| %M,.| $|
.| %N,.| $|
.| %O,.| $|
.| %P,.| $|
.| %Q,.| $|
.| %R,.| $|
.| %S,.| $|
.| %T,.| $|
.| %U,.| $|
.| %V,.| $|
.| %W,.| $|
.| %X,.| $|
.| %Y,.| $|
.| %Z,.| $|
.| %[,.| $|
.| %],.| $|
.| %^,.| $|
.| %_,.| $|
.| %`,.| $|
.| %a,.| $|
.| %b,.| $|
.| %c,.| $|
.| %d,.| $|
.| %e,.| $|
.| %f,.| $|
.| %g,.| $|
.| %h,.| $|
.| %i,.| $|
.| %j,.| $|
.| %k,.| $|
.| %l,.| $|
.| %m,.| $|
.| %n,.| $|
.| %o,.| $|
.| %p,.| $|
.| %q,.| $|
.| %r,.| $|
.| %s,.| $|
.| %t,.| $|
.| %u,.| $|
.| %v,.| $|
.| %w,.| $|
.| %x,.| $|
.| %y,.| $|
.| %z,.| $|
.| %{,.| $|
.| %|,.| $|
.| %},.| $|
.| %~,.| $|
.| &!,.| $|
.| &#,.| $|
.| &$,.| $|
.| &%,.| $|
.| &&,.| $|
.| &',.| $|
.| &(,.| $|
.| &),.| $|
.| &*,.| $|
.| &+,.| $|
.| &-,.| $|
.| &.,.| $|
.| &/,.| $|
.| &0,.| $|
.| &1,.| $|
.| &2,.| $|
.| &3,.| $|
.| &4,.| $|
.| &5,.| $|
.| &6,.| $|
.| &7,.| $|
.| &8,.| $|
.| &9,.| $|
.| &:,.| $|
.| &;,.| $|
.| &<,.| $|
.| &=,.| $|
.| &>,.| $|
.| &?,.| $|
.| &@,.| $|
.| &A,.| $|
.| &B,.| $|
.| &C,.| $|
.| &D,.| $|
.| &E,.| $|
.| &F,.| $|
.| &G,.| $|
.| &H,.| $|
.| &I,.| $|
.| &J,.| $|
.| &K,.| $|
.| &L,.| $|
.| &M,.| $|
.| &N,.| $|
.| &O,.| $|
.| &P,.| $|
.| &Q,.| $|
.| &R,.| $|
.| &S,.| $|
.| &T,.| $|
.| &U,.| $|
.| &V,.| $|
.| &W,.| $|
.| &X,.| $|
.| &Y,.| $|
.| &Z,.| $|
.| &[,.| $|
.| &],.| $|
.| &^,.| $|
.| &_,.| $|
.| &`,.| $|
.| &a,.| $|
.| &b,.| $|
.| &c,.| $|
.| &d,.| $|
.| &e,.| $|
.| &f,.| $|
.| &g,.| $|
.| &h,.| $|
.| &i,.| $|
.| &j,.| $|
.| &k,.| $|
.| &l,.| $|
.| &m,.| $|
.| &n,.| $|
.| &o,.| $|
.| &p,.| $|
.| &q,.| $|
.| &r,.| $|
.| &s,.| $|
.| &t,.| $|
.| &u,.| $|
.| &v,.| $|
.| &w,.| $|
.| &x,.| $|
.| &y,.| $|
.| &z,.| $|
.| &{,.| $|
.| &|,.| $|
.| &~,.| &}
.| '!,.| &}
.| '#,.| &}
.| '$,.| &}
.| '%,.| &}
.| '&,.| &}
.| '',.| &}
.| '(,.| &}
.| '),.| &}
.| '*,.| &}
.| '+,.| &}
.| '-,.| &}
.| '.,.| &}
.| '/,.| &}
.| '0,.| &}
.| '1,.| &}
.| '2,.| &}
.| '3,.| &}
.| '4,.| &}
.| '5,.| &}
.| '6,.| &}
.| '7,.| &}
.| '8,.| &}
.| '9,.| &}
.| ':,.| &}
.| ';,.| &}
.| '<,.| &}
.| '=,.| &}
.| '>,.| &}
.| '?,.| &}
.| '@,.| &}
.| 'A,.| &}
.| 'B,.| &}
.| 'C,.| &}
.| 'D,.| &}
.| 'E,.| &}
.| 'F,.| &}
.| 'G,.| &}
.| 'H,.| &}
.| 'I,.| &}
.| 'J,.| &}
.| 'K,.| &}
.| 'L,.| &}
.| 'M,.| &}
.| 'N,.| &}
.| 'O,.| &}
.| 'P,.| &}
.| 'Q,.| &}
.| 'R,.| &}
.| 'S,.| &}
.| 'T,.| &}
.| 'U,.| &}
.| 'V,.| &}
.| 'W,.| &}
.| 'X,.| &}
.| 'Y,.| &}
.| 'Z,.| &}
.| '[,.| &}
.| '],.| &}
.| '^,.| &}
.| '_,.| &}
.| '`,.| &}
.| 'a,.| &}
.| 'b,.| &}
.| 'c,.| &}
.| 'd,.| &}
.| 'e,.| &}
.| 'f,.| &}
.| 'g,.| &}
.| 'h,.| &}
.| 'i,.| &}
.| 'j,.| &}
.| 'k,.| &}
.| 'l,.| &}
.| 'm,.| &}
.| 'n,.| &}
.| 'o,.| &}
.| 'p,.| &}
.| 'q,.| &}
.| 'r,.| &}
.| 's,.| &}
.| 't,.| &}
.| 'u,.| &}
.| 'v,.| &}
.| 'w,.| &}
.| 'x,.| &}
.| 'y,.| &}
.| 'z,.| &}
.| '{,.| &}
.| '|,.| &}
.| '},.| &}
.| '~,.| &}
.| (!,.| &}
.| (#,.| &}
.| ($,.| &}
.| (%,.| &}
.| (&,.| &}
.| (',.| &}
.| ((,.| &}
.| (),.| &}
.| (*,.| &}
.| (+,.| &}
.| (-,.| &}
.| (.,.| &}
.| (/,.| &}
.| (0,.| &}
.| (1,.| &}
.| (2,.| &}
.| (3,.| &}
.| (4,.| &}
.| (5,.| &}
.| (6,.| &}
.| (7,.| &}
.| (8,.| &}
.| (9,.| &}
.| (:,.| &}
.| (;,.| &}
.| (<,.| &}
.| (=,.| &}
.| (>,.| &}
.| (?,.| &}
.| (@,.| &}
.| (A,.| &}
.| (B,.| &}
.| (C,.| &}
.| (D,.| &}
.| (E,.| &}
.| (F,.| &}
.| (G,.| &}
.| (H,.| &}
.| (I,.| &}
.| (K,.| (J
.| (M,.| (L
.| (N,.| (L
.| (O,.| (L
.| (P,.| (L
.| (Q,.| (L
.| (R,.| (L
.| (S,.| (L
.| (T,.| (L
.| (U,.| (L
.| (V,.| (L
.| (W,.| (L
.| (X,.| (L
.| (Y,.| (L
.| (Z,.| (L
.| ([,.| (L
.| (],.| (L
.| (^,.| (L
.| (_,.| (L
.| (`,.| (L
.| (a,.| (L
.| (b,.| (L
.| (c,.| (L
.| (d,.| (L
.| (e,.| (L
.| (f,.| (L
.| (g,.| (L
.| (h,.| (L
.| (i,.| (L
.| (j,.| (L
.| (k,.| (L
.| (l,.| (L
.| (m,.| (L
.| (n,.| (L
.| (o,.| (L
.| (p,.| (L
.| (q,.| (L
.| (r,.| (L
.| (s,.| (L
.| (t,.| (L
.| (u,.| (L
.| (v,.| (L
.| (w,.| (L
.| (x,.| (L
.| (y,.| (L
.| (z,.| (L
.| ({,.| (L
.| (|,.| (L
.| (~,.| (}
.| )!,.| (}
.| )#,.| (}
.| )$,.| (}
.| )%,.| (}
.| )&,.| (}
.| )',.| (}
.| )(,.| (}
.| )),.| (}
.| )*,.| (}
.| )+,.| (}
.| )-,.| (}
.| ).,.| (}
.| )/,.| (}
.| )0,.| (}
.| )1,.| (}
.| )2,.| (}
.| )3,.| (}
.| )4,.| (}
.| )5,.| (}
.| )6,.| (}
.| )7,.| (}
.| )8,.| (}
.| )9,.| (}
.| ):,.| (}
.| );,.| (}
.| )<,.| (}
.| )=,.| (}
.| )>,.| (}
.| )?,.| (}
.| )@,.| (}
.| )A,.| (}
.| )B,.| (}
.| )C,.| (}
.| )D,.| (}
.| )E,.| (}
.| )F,.| (}
.| )G,.| (}
.| )H,.| (}
.| )I,.| (}
.| )J,.| (}
.| )K,.| (}
.| )L,.| (}
.| )M,.| (}
.| )N,.| (}
.| )O,.| (}
.| )Q,.| )P
.| )R,.| )P
.| )S,.| )P
.| )T,.| )P
.| )U,.| )P
.| )V,.| )P
.| )W,.| )P
.| )X,.| )P
.| )Y,.| )P
.| )Z,.| )P
.| )[,.| )P
.| )],.| )P
.| )^,.| )P
.| )_,.| )P
.| )`,.| )P
.| )a,.| )P
.| )b,.| )P
.| )c,.| )P
.| )d,.| )P
.| )e,.| )P
.| )f,.| )P
.| )g,.| )P
.| )h,.| )P
.| )i,.| )P
.| )j,.| )P
.| )k,.| )P
.| )l,.| )P
.| )m,.| )P
.| )n,.| )P
.| )o,.| )P
.| )p,.| )P
.| )q,.| )P
.| )r,.| )P
.| )s,.| )P
.| )t,.| )P
.| )u,.| )P
.| )v,.| )P
.| )w,.| )P
.| )x,.| )P
.| )y,.| )P
.| )z,.| )P
.| ){,.| )P
.| )|,.| )P
.| )},.| )P
.| )~,.| )P
.| *!,.| )P
.| *#,.| )P
.| *$,.| )P
.| *%,.| )P
.| *&,.| )P
.| *',.| )P
.| *(,.| )P
.| *),.| )P
.| **,.| )P
.| *+,.| )P
.| *-,.| )P
.| *.,.| )P
.| */,.| )P
.| *0,.| )P
.| *1,.| )P
.| *2,.| )P
.| *3,.| )P
.| *4,.| )P
.| *5,.| )P
.| *6,.| )P
.| *7,.| )P
.| *8,.| )P
.| *9,.| )P
.| *:,.| )P
.| *;,.| )P
.| *<,.| )P
.| *=,.| )P
.| *>,.| )P
.| *?,.| )P
.| *@,.| )P
.| *A,.| )P
.| *B,.| )P
.| *C,.| )P
.| *D,.| )P
.| *E,.| )P
.| *F,.| )P
.| *G,.| )P
.| *H,.| )P
.| *I,.| )P
.| *J,.| )P
.| *K,.| )P
.| *L,.| )P
.| *M,.| )P
.| *N,.| )P
.| *O,.| )P
.| *P,.| )P
.| *Q,.| )P
.| *R,.| )P
.| *S,.| )P
.| *T,.| )P
.| *U,.| )P
.| *V,.| )P
.| *W,.| )P
.| *X,.| )P
.| *Y,.| )P
.| *Z,.| )P
.| *[,.| )P
.| *],.| )P
.| *^,.| )P
.| *_,.| )P
.| *`,.| )P
.| *a,.| )P
.| *b,.| )P
.| *c,.| )P
.| *d,.| )P
.| *e,.| )P
.| *f,.| )P
.| *g,.| )P
.| *h,.| )P
.| *i,.| )P
.| *j,.| )P
.| *k,.| )P
.| *l,.| )P
.| *m,.| )P
.| *n,.| )P
.| *o,.| )P
.| *p,.| )P
.| *q,.| )P
.| *r,.| )P
.| *s,.| )P
.| *t,.| )P
.| *u,.| )P
.| *v,.| )P
.| *w,.| )P
.| *x,.| )P
.| *y,.| )P
.| *z,.| )P
.| *{,.| )P
.| *|,.| )P
.| *},.| )P
.| *~,.| )P
.| +!,.| )P
.| +#,.| )P
.| +$,.| )P
.| +%,.| )P
.| +&,.| )P
.| +',.| )P
.| +(,.| )P
.| +),.| )P
.| +*,.| )P
.| ++,.| )P
.| +-,.| )P
.| +.,.| )P
.| +/,.| )P
.| +0,.| )P
.| +1,.| )P
.| +2,.| )P
.| +3,.| )P
.| +4,.| )P
.| +5,.| )P
.| +6,.| )P
.| +7,.| )P
.| +8,.| )P
.| +9,.| )P
.| +:,.| )P
.| +;,.| )P
.| +<,.| )P
.| +=,.| )P
.| +?,.| +>
.| +@,.| +>
.| +A,.| +>
.| +B,.| +>
.| +C,.| +>
.| +D,.| +>
.| +E,.| +>
.| +F,.| +>
.| +G,.| +>
.| +H,.| +>
.| +I,.| +>
.| +J,.| +>
.| +K,.| +>
.| +L,.| +>
.| +M,.| +>
.| +N,.| +>
.| +O,.| +>
.| +P,.| +>
.| +Q,.| +>
.| +R,.| +>
.| +S,.| +>
.| +T,.| +>
.| +U,.| +>
.| +V,.| +>
.| +W,.| +>
.| +X,.| +>
.| +Y,.| +>
.| +Z,.| +>
.| +[,.| +>
.| +],.| +>
.| +^,.| +>
.| +_,.| +>
.| +`,.| +>
.| +a,.| +>
.| +b,.| +>
.| +c,.| +>
.| +d,.| +>
.| +e,.| +>
.| +f,.| +>
.| +g,.| +>
.| +h,.| +>
.| +i,.| +>
.| +j,.| +>
.| +k,.| +>
.| +l,.| +>
.| +m,.| +>
.| +n,.| +>
.| +o,.| +>
.| +p,.| +>
.| +q,.| +>
.| +r,.| +>
.| +s,.| +>
.| +t,.| +>
.| +u,.| +>
.| +v,.| +>
.| +w,.| +>
.| +x,.| +>
.| +y,.| +>
.| +z,.| +>
.| +{,.| +>
.| +|,.| +>
.| +},.| +>
.| +~,.| +>
.| -!,.| +>
.| -#,.| +>
.| -$,.| +>
.| -%,.| +>
.| -&,.| +>
.| -',.| +>
.| -(,.| +>
.| -),.| +>
.| -*,.| +>
.| -+,.| +>
.| --,.| +>
.| -.,.| +>
.| -/,.| +>
.| -0,.| +>
.| -1,.| +>
.| -2,.| +>
.| -3,.| +>
.| -4,.| +>
.| -5,.| +>
.| -6,.| +>
.| -7,.| +>
.| -8,.| +>
.| -9,.| +>
.| -:,.| +>
.| -;,.| +>
.| -<,.| +>
.| -=,.| +>
.| ->,.| +>
.| -?,.| +>
.| -@,.| +>
.| -A,.| +>
.| -B,.| +>
.| -C,.| +>
.| -D,.| +>
.| -E,.| +>
.| -F,.| +>
.| -G,.| +>
.| -H,.| +>
.| -I,.| +>
.| -J,.| +>
.| -K,.| +>
.| -L,.| +>
.| -M,.| +>
.| -N,.| +>
.| -O,.| +>
.| -P,.| +>
.| -Q,.| +>
.| -R,.| +>
.| -S,.| +>
.| -T,.| +>
.| -U,.| +>
.| -V,.| +>
.| -W,.| +>
.| -X,.| +>
.| -Y,.| +>
.| -Z,.| +>
.| -[,.| +>
.| -],.| +>
.| -^,.| +>
.| -_,.| +>
.| -`,.| +>
.| -a,.| +>
.| -b,.| +>
.| -c,.| +>
.| -d,.| +>
.| -e,.| +>
.| -f,.| +>
.| -g,.| +>
.| -h,.| +>
.| -i,.| +>
.| -j,.| +>
.| -k,.| +>
.| -l,.| +>
.| -m,.| +>
.| -n,.| +>
.| -o,.| +>
.| -p,.| +>
.| -q,.| +>
.| -r,.| +>
.| -s,.| +>
.| -t,.| +>
.| -u,.| +>
.| -w,.| -v
.| -x,.| -v
.| -y,.| -v
.| -z,.| -v
.| -{,.| -v
.| -|,.| -v
.| -},.| -v
.| -~,.| -v
.| .!,.| -v
.| .#,.| -v
.| .$,.| -v
.| .%,.| -v
.| .&,.| -v
.| .',.| -v
.| .(,.| -v
.| .),.| -v
.| .*,.| -v
.| .+,.| -v
.| .-,.| -v
.| ..,.| -v
.| ./,.| -v
.| .0,.| -v
.| .1,.| -v
.| .2,.| -v
.| .3,.| -v
.| .4,.| -v
.| .5,.| -v
.| .6,.| -v
.| .7,.| -v
.| .8,.| -v
.| .9,.| -v
.| .:,.| -v
.| .;,.| -v
.| .<,.| -v
.| .=,.| -v
.| .>,.| -v
.| .?,.| -v
.| .@,.| -v
.| .A,.| -v
.| .B,.| -v
.| .C,.| -v
.| .D,.| -v
.| .E,.| -v
.| .F,.| -v
.| .G,.| -v
.| .H,.| -v
.| .I,.| -v
.| .J,.| -v
.| .K,.| -v
.| .L,.| -v
.| .M,.| -v
.| .N,.| -v
.| .O,.| -v
.| .P,.| -v
.| .Q,.| -v
.| .R,.| -v
.| .S,.| -v
.| .T,.| -v
.| .U,.| -v
.| .V,.| -v
.| .W,.| -v
.| .X,.| -v
.| .Y,.| -v
.| .Z,.| -v
.| .[,.| -v
.| .],.| -v
.| .^,.| -v
.| ._,.| -v
.| .`,.| -v
.| .a,.| -v
.| .b,.| -v
.| .c,.| -v
.| .d,.| -v
.| .e,.| -v
.| .f,.| -v
.| .g,.| -v
.| .h,.| -v
.| .i,.| -v
.| .j,.| -v
.| .k,.| -v
.| .l,.| -v
.| .m,.| -v
.| .n,.| -v
.| .o,.| -v
.| .p,.| -v
.| .q,.| -v
.| .r,.| -v
.| .s,.| -v
.| .t,.| -v
.| .u,.| -v
.| .v,.| -v
.| .w,.| -v
.| .x,.| -v
.| .y,.| -v
.| .z,.| -v
.| .{,.| -v
.| .|,.| -v
.| .},.| -v
.| .~,.| -v
.| /!,.| -v
.| /#,.| -v
.| /$,.| -v
.| /%,.| -v
.| /&,.| -v
.| /',.| -v
.| /(,.| -v
.| /),.| -v
.| /*,.| -v
.| /+,.| -v
.| /-,.| -v
.| /.,.| -v
.| //,.| -v
.| /0,.| -v
.| /1,.| -v
.| /2,.| -v
.| /3,.| -v
.| /4,.| -v
.| /5,.| -v
.| /6,.| -v
.| /7,.| -v
.| /8,.| -v
.| /9,.| -v
.| /:,.| -v
.| /;,.| -v
.| /<,.| -v
.| /=,.| -v
.| />,.| -v
.| /?,.| -v
.| /@,.| -v
.| /A,.| -v
.| /B,.| -v
.| /C,.| -v
.| /D,.| -v
.| /E,.| -v
.| /F,.| -v
.| /G,.| -v
.| /H,.| -v
.| /I,.| -v
.| /J,.| -v
.| /K,.| -v
.| /L,.| -v
.| /M,.| -v
.| /N,.| -v
.| /O,.| -v
.| /P,.| -v
.| /Q,.| -v
.| /R,.| -v
.| /S,.| -v
.| /T,.| -v
.| /U,.| -v
.| /V,.| -v
.| /W,.| -v
.| /X,.| -v
.| /Y,.| -v
.| /Z,.| -v
.| /[,.| -v
.| /],.| -v
.| /^,.| -v
.| /_,.| -v
.| /`,.| -v
.| /a,.| -v
.| /b,.| -v
.| /c,.| -v
.| /d,.| -v
.| /e,.| -v
.| /f,.| -v
.| /g,.| -v
.| /h,.| -v
.| /i,.| -v
.| /j,.| -v
.| /k,.| -v
.| /l,.| -v
.| /m,.| -v
.| /n,.| -v
.| /o,.| -v
.| /p,.| -v
.| /q,.| -v
.| /r,.| -v
.| /s,.| -v
.| /t,.| -v
.| /u,.| -v
.| /v,.| -v
.| /w,.| -v
.| /x,.| -v
.| /y,.| -v
.| /z,.| -v
.| /{,.| -v
.| /|,.| -v
.| /},.| -v
.| /~,.| -v
.| 0!,.| -v
.| 0#,.| -v
.| 0$,.| -v
.| 0%,.| -v
.| 0&,.| -v
.| 0',.| -v
.| 0(,.| -v
.| 0),.| -v
.| 0*,.| -v
.| 0+,.| -v
.| 0-,.| -v
.| 0.,.| -v
.| 0/,.| -v
.| 00,.| -v
.| 01,.| -v
.| 02,.| -v
.| 03,.| -v
.| 04,.| -v
.| 05,.| -v
.| 06,.| -v
.| 07,.| -v
.| 08,.| -v
.| 09,.| -v
.| 0:,.| -v
.| 0;,.| -v
.| 0<,.| -v
.| 0=,.| -v
.| 0>,.| -v
.| 0?,.| -v
.| 0@,.| -v
.| 0A,.| -v
.| 0B,.| -v
.| 0C,.| -v
.| 0D,.| -v
.| 0E,.| -v
.| 0F,.| -v
.| 0G,.| -v
.| 0H,.| -v
.| 0I,.| -v
.| 0J,.| -v
.| 0K,.| -v
.| 0L,.| -v
.| 0M,.| -v
.| 0N,.| -v
.| 0O,.| -v
.| 0P,.| -v
.| 0Q,.| -v
.| 0R,.| -v
.| 0S,.| -v
.| 0T,.| -v
.| 0U,.| -v
.| 0V,.| -v
.| 0W,.| -v
.| 0X,.| -v
.| 0Y,.| -v
.| 0Z,.| -v
.| 0[,.| -v
.| 0],.| -v
.| 0^,.| -v
.| 0_,.| -v
.| 0`,.| -v
.| 0a,.| -v
.| 0b,.| -v
.| 0c,.| -v
.| 0d,.| -v
.| 0e,.| -v
.| 0f,.| -v
.| 0g,.| -v
.| 0h,.| -v
.| 0i,.| -v
.| 0j,.| -v
.| 0k,.| -v
.| 0l,.| -v
.| 0m,.| -v
.| 0n,.| -v
.| 0o,.| -v
.| 0p,.| -v
.| 0q,.| -v
.| 0r,.| -v
.| 0s,.| -v
.| 0t,.| -v
.| 0u,.| -v
.| 0v,.| -v
.| 0w,.| -v
.| 0x,.| -v
.| 0y,.| -v
.| 0z,.| -v
.| 0{,.| -v
.| 0|,.| -v
.| 0},.| -v
.| 0~,.| -v
.| 1!,.| -v
.| 1#,.| -v
.| 1$,.| -v
.| 1%,.| -v
.| 1&,.| -v
.| 1',.| -v
.| 1(,.| -v
.| 1),.| -v
.| 1*,.| -v
.| 1+,.| -v
.| 1-,.| -v
.| 1.,.| -v
.| 1/,.| -v
.| 10,.| -v
.| 11,.| -v
.| 12,.| -v
.| 13,.| -v
.| 14,.| -v
.| 15,.| -v
.| 16,.| -v
.| 17,.| -v
.| 18,.| -v
.| 19,.| -v
.| 1:,.| -v
.| 1;,.| -v
.| 1<,.| -v
.| 1=,.| -v
.| 1>,.| -v
.| 1?,.| -v
.| 1@,.| -v
.| 1A,.| -v
.| 1B,.| -v
.| 1C,.| -v
.| 1D,.| -v
.| 1E,.| -v
.| 1F,.| -v
.| 1G,.| -v
.| 1H,.| -v
.| 1I,.| -v
.| 1J,.| -v
.| 1K,.| -v
.| 1L,.| -v
.| 1M,.| -v
.| 1N,.| -v
.| 1O,.| -v
.| 1P,.| -v
.| 1Q,.| -v
.| 1R,.| -v
.| 1S,.| -v
.| 1T,.| -v
.| 1U,.| -v
