:START_ID,:END_ID
*R (),*R %#
*R (*,*R %#
*R (+,*R %#
*R (-,*R %#
*R (.,*R %#
*R (/,*R %#
*R (0,*R %#
*R (1,*R %#
*R (2,*R %#
*R (3,*R %#
*R (4,*R %#
*R (5,*R %#
*R (6,*R %#
*R (7,*R %#
*R (8,*R %#
*R (9,*R %#
*R (:,*R %#
*R (;,*R %#
*R (<,*R %#
*R (=,*R %#
*R (>,*R %#
*R (?,*R %#
*R (@,*R %#
*R (A,*R %#
*R (B,*R %#
*R (C,*R %#
*R (D,*R %#
*R (E,*R %#
*R (F,*R %#
*R (G,*R %#
*R (H,*R %#
*R (I,*R %#
*R (J,*R %#
*R (K,*R %#
*R (L,*R %#
*R (M,*R %#
*R (O,*R (N
*R (P,*R (N
*R (Q,*R (N
*R (R,*R (N
*R (S,*R (N
*R (T,*R (N
*R (U,*R (N
*R (V,*R (N
*R (W,*R (N
*R (X,*R (N
*R (Y,*R (N
*R (Z,*R (N
*R ([,*R (N
*R (],*R (N
*R (^,*R (N
*R (_,*R (N
*R (`,*R (N
*R (a,*R (N
*R (b,*R (N
*R (c,*R (N
*R (d,*R (N
*R (e,*R (N
*R (f,*R (N
*R (g,*R (N
*R (h,*R (N
*R (i,*R (N
*R (j,*R (N
*R (k,*R (N
*R (l,*R (N
*R (m,*R (N
*R (n,*R (N
*R (o,*R (N
*R (p,*R (N
*R (q,*R (N
*R (r,*R (N
*R (s,*R (N
*R (t,*R (N
*R (u,*R (N
*R (v,*R (N
*R (w,*R (N
*R (x,*R (N
*R (y,*R (N
*R (z,*R (N
*R ({,*R (N
*R (|,*R (N
*R (},*R (N
*R (~,*R (N
*R )!,*R (N
*R )#,*R (N
*R )$,*R (N
*R )%,*R (N
*R )&,*R (N
*R )',*R (N
*R )(,*R (N
*R )),*R (N
*R )*,*R (N
*R )+,*R (N
*R )-,*R (N
*R ).,*R (N
*R )/,*R (N
*R )0,*R (N
*R )1,*R (N
*R )2,*R (N
*R )3,*R (N
*R )4,*R (N
*R )5,*R (N
*R )6,*R (N
*R )7,*R (N
*R )8,*R (N
*R )9,*R (N
*R ):,*R (N
*R );,*R (N
*R )<,*R (N
*R )=,*R (N
*R )>,*R (N
*R )?,*R (N
*R )@,*R (N
*R )A,*R (N
*R )B,*R (N
*R )C,*R (N
*R )D,*R (N
*R )E,*R (N
*R )F,*R (N
*R )G,*R (N
*R )H,*R (N
*R )I,*R (N
*R )J,*R (N
*R )K,*R (N
*R )L,*R (N
*R )M,*R (N
*R )O,*R )N
*R )P,*R )N
*R )Q,*R )N
*R )R,*R )N
*R )S,*R )N
*R )T,*R )N
*R )U,*R )N
*R )V,*R )N
*R )W,*R )N
*R )X,*R )N
*R )Y,*R )N
*R )Z,*R )N
*R )[,*R )N
*R )],*R )N
*R )^,*R )N
*R )_,*R )N
*R )`,*R )N
*R )a,*R )N
*R )b,*R )N
*R )c,*R )N
*R )d,*R )N
*R )e,*R )N
*R )f,*R )N
*R )g,*R )N
*R )h,*R )N
*R )i,*R )N
*R )j,*R )N
*R )k,*R )N
*R )l,*R )N
*R )m,*R )N
*R )n,*R )N
*R )o,*R )N
*R )p,*R )N
*R )q,*R )N
*R )r,*R )N
*R )s,*R )N
*R )t,*R )N
*R )u,*R )N
*R )v,*R )N
*R )w,*R )N
*R )x,*R )N
*R )y,*R )N
*R )z,*R )N
*R ){,*R )N
*R )|,*R )N
*R )},*R )N
*R )~,*R )N
*R *!,*R )N
*R *#,*R )N
*R *$,*R )N
*R *%,*R )N
*R *&,*R )N
*R *',*R )N
*R *(,*R )N
*R *),*R )N
*R **,*R )N
*R *+,*R )N
*R *-,*R )N
*R *.,*R )N
*R */,*R )N
*R *0,*R )N
*R *1,*R )N
*R *2,*R )N
*R *3,*R )N
*R *4,*R )N
*R *5,*R )N
*R *6,*R )N
*R *7,*R )N
*R *8,*R )N
*R *9,*R )N
*R *:,*R )N
*R *;,*R )N
*R *<,*R )N
*R *=,*R )N
*R *>,*R )N
*R *?,*R )N
*R *@,*R )N
*R *A,*R )N
*R *B,*R )N
*R *C,*R )N
*R *D,*R )N
*R *E,*R )N
*R *F,*R )N
*R *G,*R )N
*R *H,*R )N
*R *I,*R )N
*R *J,*R )N
*R *K,*R )N
*R *L,*R )N
*R *M,*R )N
*R *N,*R )N
*R *O,*R )N
*R *P,*R )N
*R *Q,*R )N
*R *R,*R )N
*R *S,*R )N
*R *T,*R )N
*R *U,*R )N
*R *V,*R )N
*R *W,*R )N
*R *X,*R )N
*R *Y,*R )N
*R *Z,*R )N
*R *[,*R )N
*R *],*R )N
*R *^,*R )N
*R *_,*R )N
*R *`,*R )N
*R *a,*R )N
*R *b,*R )N
*R *c,*R )N
*R *d,*R )N
*R *e,*R )N
*R *f,*R )N
*R *g,*R )N
*R *h,*R )N
*R *i,*R )N
*R *j,*R )N
*R *k,*R )N
*R *l,*R )N
*R *m,*R )N
*R *n,*R )N
*R *o,*R )N
*R *p,*R )N
*R *q,*R )N
*R *r,*R )N
*R *s,*R )N
*R *t,*R )N
*R *u,*R )N
*R *v,*R )N
*R *w,*R )N
*R *x,*R )N
*R *y,*R )N
*R *{,*R *z
*R *|,*R *z
*R *},*R *z
*R *~,*R *z
*R +!,*R *z
*R +#,*R *z
*R +$,*R *z
*R +%,*R *z
*R +&,*R *z
*R +',*R *z
*R +(,*R *z
*R +),*R *z
*R +*,*R *z
*R ++,*R *z
*R +-,*R *z
*R +.,*R *z
*R +/,*R *z
*R +0,*R *z
*R +1,*R *z
*R +2,*R *z
*R +3,*R *z
*R +4,*R *z
*R +5,*R *z
*R +6,*R *z
*R +7,*R *z
*R +8,*R *z
*R +9,*R *z
*R +:,*R *z
*R +;,*R *z
*R +<,*R *z
*R +=,*R *z
*R +>,*R *z
*R +?,*R *z
*R +@,*R *z
*R +A,*R *z
*R +B,*R *z
*R +C,*R *z
*R +D,*R *z
*R +E,*R *z
*R +F,*R *z
*R +G,*R *z
*R +H,*R *z
*R +I,*R *z
*R +J,*R *z
*R +K,*R *z
*R +L,*R *z
*R +M,*R *z
*R +N,*R *z
*R +O,*R *z
*R +P,*R *z
*R +Q,*R *z
*R +R,*R *z
*R +S,*R *z
*R +T,*R *z
*R +U,*R *z
*R +V,*R *z
*R +W,*R *z
*R +X,*R *z
*R +Y,*R *z
*R +Z,*R *z
*R +[,*R *z
*R +],*R *z
*R +^,*R *z
*R +_,*R *z
*R +`,*R *z
*R +a,*R *z
*R +b,*R *z
*R +c,*R *z
*R +d,*R *z
*R +e,*R *z
*R +f,*R *z
*R +g,*R *z
*R +h,*R *z
*R +i,*R *z
*R +j,*R *z
*R +k,*R *z
*R +l,*R *z
*R +m,*R *z
*R +n,*R *z
*R +o,*R *z
*R +p,*R *z
*R +q,*R *z
*R +r,*R *z
*R +s,*R *z
*R +t,*R *z
*R +u,*R *z
*R +v,*R *z
*R +w,*R *z
*R +x,*R *z
*R +y,*R *z
*R +z,*R *z
*R +{,*R *z
*R +|,*R *z
*R +},*R *z
*R +~,*R *z
*R -!,*R *z
*R -#,*R *z
*R -$,*R *z
*R -%,*R *z
*R -&,*R *z
*R -',*R *z
*R -(,*R *z
*R -),*R *z
*R -*,*R *z
*R -+,*R *z
*R --,*R *z
*R -.,*R *z
*R -/,*R *z
*R -0,*R *z
*R -1,*R *z
*R -2,*R *z
*R -3,*R *z
*R -4,*R *z
*R -5,*R *z
*R -6,*R *z
*R -7,*R *z
*R -8,*R *z
*R -9,*R *z
*R -:,*R *z
*R -;,*R *z
*R -<,*R *z
*R -=,*R *z
*R ->,*R *z
*R -?,*R *z
*R -@,*R *z
*R -A,*R *z
*R -B,*R *z
*R -C,*R *z
*R -D,*R *z
*R -E,*R *z
*R -F,*R *z
*R -G,*R *z
*R -H,*R *z
*R -I,*R *z
*R -J,*R *z
*R -K,*R *z
*R -L,*R *z
*R -M,*R *z
*R -N,*R *z
*R -O,*R *z
*R -P,*R *z
*R -Q,*R *z
*R -R,*R *z
*R -S,*R *z
*R -T,*R *z
*R -U,*R *z
*R -V,*R *z
*R -W,*R *z
*R -X,*R *z
*R -Y,*R *z
*R -Z,*R *z
*R -[,*R *z
*R -],*R *z
*R -^,*R *z
*R -_,*R *z
*R -`,*R *z
*R -a,*R *z
*R -b,*R *z
*R -c,*R *z
*R -d,*R *z
*R -e,*R *z
*R -f,*R *z
*R -g,*R *z
*R -h,*R *z
*R -i,*R *z
*R -j,*R *z
*R -k,*R *z
*R -l,*R *z
*R -m,*R *z
*R -n,*R *z
*R -o,*R *z
*R -p,*R *z
*R -q,*R *z
*R -r,*R *z
*R -s,*R *z
*R -t,*R *z
*R -u,*R *z
*R -v,*R *z
*R -w,*R *z
*R -x,*R *z
*R -y,*R *z
*R -z,*R *z
*R -{,*R *z
*R -|,*R *z
*R -},*R *z
*R -~,*R *z
*R .!,*R *z
*R .#,*R *z
*R .$,*R *z
*R .%,*R *z
*R .&,*R *z
*R .',*R *z
*R .(,*R *z
*R .),*R *z
*R .*,*R *z
*R .+,*R *z
*R .-,*R *z
*R ..,*R *z
*R ./,*R *z
*R .0,*R *z
*R .1,*R *z
*R .2,*R *z
*R .3,*R *z
*R .4,*R *z
*R .5,*R *z
*R .6,*R *z
*R .7,*R *z
*R .8,*R *z
*R .9,*R *z
*R .:,*R *z
*R .;,*R *z
*R .<,*R *z
*R .=,*R *z
*R .>,*R *z
*R .?,*R *z
*R .@,*R *z
*R .A,*R *z
*R .B,*R *z
*R .C,*R *z
*R .D,*R *z
*R .E,*R *z
*R .F,*R *z
*R .G,*R *z
*R .H,*R *z
*R .I,*R *z
*R .J,*R *z
*R .K,*R *z
*R .L,*R *z
*R .M,*R *z
*R .N,*R *z
*R .O,*R *z
*R .P,*R *z
*R .Q,*R *z
*R .R,*R *z
*R .S,*R *z
*R .T,*R *z
*R .U,*R *z
*R .V,*R *z
*R .W,*R *z
*R .X,*R *z
*R .Y,*R *z
*R .Z,*R *z
*R .[,*R *z
*R .],*R *z
*R .^,*R *z
*R ._,*R *z
*R .`,*R *z
*R .a,*R *z
*R .b,*R *z
*R .c,*R *z
*R .d,*R *z
*R .e,*R *z
*R .f,*R *z
*R .g,*R *z
*R .h,*R *z
*R .i,*R *z
*R .j,*R *z
*R .k,*R *z
*R .l,*R *z
*R .m,*R *z
*R .n,*R *z
*R .o,*R *z
*R .p,*R *z
*R .q,*R *z
*R .r,*R *z
*R .s,*R *z
*R .t,*R *z
*R .u,*R *z
*R .v,*R *z
*R .w,*R *z
*R .x,*R *z
*R .y,*R *z
*R .z,*R *z
*R .{,*R *z
*R .|,*R *z
*R .},*R *z
*R .~,*R *z
*R /!,*R *z
*R /#,*R *z
*R /$,*R *z
*R /%,*R *z
*R /&,*R *z
*R /',*R *z
*R /(,*R *z
*R /),*R *z
*R /*,*R *z
*R /+,*R *z
*R /-,*R *z
*R /.,*R *z
*R //,*R *z
*R /0,*R *z
*R /1,*R *z
*R /2,*R *z
*R /3,*R *z
*R /4,*R *z
*R /5,*R *z
*R /6,*R *z
*R /7,*R *z
*R /8,*R *z
*R /9,*R *z
*R /:,*R *z
*R /;,*R *z
*R /<,*R *z
*R /=,*R *z
*R />,*R *z
*R /?,*R *z
*R /@,*R *z
*R /A,*R *z
*R /B,*R *z
*R /C,*R *z
*R /D,*R *z
*R /E,*R *z
*R /F,*R *z
*R /G,*R *z
*R /H,*R *z
*R /I,*R *z
*R /J,*R *z
*R /K,*R *z
*R /L,*R *z
*R /M,*R *z
*R /N,*R *z
*R /O,*R *z
*R /P,*R *z
*R /Q,*R *z
*R /R,*R *z
*R /S,*R *z
*R /T,*R *z
*R /U,*R *z
*R /V,*R *z
*R /W,*R *z
*R /X,*R *z
*R /Y,*R *z
*R /Z,*R *z
*R /[,*R *z
*R /],*R *z
*R /^,*R *z
*R /_,*R *z
*R /`,*R *z
*R /a,*R *z
*R /b,*R *z
*R /c,*R *z
*R /d,*R *z
*R /e,*R *z
*R /f,*R *z
*R /g,*R *z
*R /h,*R *z
*R /i,*R *z
*R /j,*R *z
*R /k,*R *z
*R /l,*R *z
*R /m,*R *z
*R /n,*R *z
*R /o,*R *z
*R /p,*R *z
*R /q,*R *z
*R /r,*R *z
*R /s,*R *z
*R /t,*R *z
*R /u,*R *z
*R /v,*R *z
*R /w,*R *z
*R /x,*R *z
*R /y,*R *z
*R /z,*R *z
*R /{,*R *z
*R /|,*R *z
*R /},*R *z
*R /~,*R *z
*R 0!,*R *z
*R 0#,*R *z
*R 0$,*R *z
*R 0%,*R *z
*R 0&,*R *z
*R 0',*R *z
*R 0(,*R *z
*R 0),*R *z
*R 0*,*R *z
*R 0+,*R *z
*R 0-,*R *z
*R 0.,*R *z
*R 0/,*R *z
*R 00,*R *z
*R 01,*R *z
*R 02,*R *z
*R 03,*R *z
*R 04,*R *z
*R 05,*R *z
*R 06,*R *z
*R 07,*R *z
*R 08,*R *z
*R 09,*R *z
*R 0:,*R *z
*R 0;,*R *z
*R 0<,*R *z
*R 0=,*R *z
*R 0>,*R *z
*R 0?,*R *z
*R 0@,*R *z
*R 0A,*R *z
*R 0B,*R *z
*R 0C,*R *z
*R 0D,*R *z
*R 0E,*R *z
*R 0F,*R *z
*R 0G,*R *z
*R 0H,*R *z
*R 0I,*R *z
*R 0J,*R *z
*R 0K,*R *z
*R 0L,*R *z
*R 0M,*R *z
*R 0N,*R *z
*R 0O,*R *z
*R 0P,*R *z
*R 0Q,*R *z
*R 0R,*R *z
*R 0S,*R *z
*R 0T,*R *z
*R 0U,*R *z
*R 0V,*R *z
*R 0W,*R *z
*R 0X,*R *z
*R 0Y,*R *z
*R 0Z,*R *z
*R 0[,*R *z
*R 0],*R *z
*R 0^,*R *z
*R 0_,*R *z
*R 0`,*R *z
*R 0a,*R *z
*R 0b,*R *z
*R 0c,*R *z
*R 0d,*R *z
*R 0e,*R *z
*R 0f,*R *z
*R 0g,*R *z
*R 0h,*R *z
*R 0i,*R *z
*R 0j,*R *z
*R 0k,*R *z
*R 0l,*R *z
*R 0m,*R *z
*R 0n,*R *z
*R 0o,*R *z
*R 0p,*R *z
*R 0q,*R *z
*R 0r,*R *z
*R 0s,*R *z
*R 0t,*R *z
*R 0u,*R *z
*R 0v,*R *z
*R 0w,*R *z
*R 0x,*R *z
*R 0y,*R *z
*R 0z,*R *z
*R 0{,*R *z
*R 0|,*R *z
*R 0},*R *z
*R 0~,*R *z
*R 1!,*R *z
*R 1#,*R *z
*R 1$,*R *z
*R 1%,*R *z
*R 1&,*R *z
*R 1',*R *z
*R 1(,*R *z
*R 1),*R *z
*R 1*,*R *z
*R 1+,*R *z
*R 1-,*R *z
*R 1.,*R *z
*R 1/,*R *z
*R 10,*R *z
*R 11,*R *z
*R 12,*R *z
*R 13,*R *z
*R 14,*R *z
*R 15,*R *z
*R 16,*R *z
*R 17,*R *z
*R 18,*R *z
*R 19,*R *z
*R 1:,*R *z
*R 1;,*R *z
*R 1<,*R *z
*R 1=,*R *z
*R 1>,*R *z
*R 1?,*R *z
*R 1@,*R *z
*R 1A,*R *z
*R 1B,*R *z
*R 1C,*R *z
*R 1D,*R *z
*R 1E,*R *z
*R 1F,*R *z
*R 1G,*R *z
*R 1H,*R *z
*R 1I,*R *z
*R 1J,*R *z
